,Slot_id,Γενικό Νοσοκομείο Θεσσαλονίκης «Γ. Γεννηματάς»,Λιμάνι,Δημαρχείο Θεσσαλονίκης,Λευκός Πύργος,Αγορά Καπάνι,Λαδάδικα,Πλατεία Άθωνος,Πλατεία Αριστοτέλους,Ροτόντα,Πλατεία Αγίας Σοφίας,Πλατεία Αντιγονιδών,Μουσείο Μακεδονικού Αγώνα,Πλατεία Ναυαρίνου,Πάρκο ΧΑΝΘ,Ιερός Ναός Αγίου Δημητρίου,ΔΕΘ,ΑΠΘ,Άγαλμα Ελευθερίου Βενιζέλου,Ρωμαϊκή Αγορά Θεσσαλονίκης
0,2,949,1168,716,172,993,1275,832,759,745,665,1526,476,327,473,1264,677,775,1093,1189
1,3,970,1093,789,234,934,1202,777,686,758,616,1466,404,319,546,1223,744,813,1039,1146
2,7,1024,906,978,416,776,1013,634,498,796,496,1307,219,350,735,1111,909,912,898,1033
3,8,953,927,980,432,738,1016,586,500,724,437,1271,216,281,737,1052,873,849,850,974
4,9,877,953,992,466,700,1022,539,512,647,377,1232,237,213,750,988,844,786,801,910
5,10,1053,794,1098,538,670,892,539,377,820,424,1197,99,397,855,1031,1008,970,801,953
6,11,996,815,1100,549,633,896,493,381,763,368,1165,98,350,857,979,982,922,757,900
7,12,1069,632,1344,796,407,668,306,182,841,274,929,171,520,1101,811,1187,1056,552,734
8,14,1210,521,1384,820,493,607,431,94,980,423,983,197,625,1141,930,1276,1181,652,855
9,15,1312,375,1563,1000,417,428,426,87,1088,490,848,372,776,1320,881,1440,1313,585,812
10,19,1289,402,1631,1076,315,380,360,177,1073,465,732,440,805,1388,780,1475,1315,481,714
11,20,1372,312,1625,1061,436,366,469,152,1150,548,830,436,843,1382,902,1506,1377,603,836
12,24,1442,319,1817,1259,379,201,491,348,1234,629,640,624,990,1574,814,1661,1486,521,760
13,25,860,1229,684,203,1000,1321,832,806,663,656,1528,521,273,443,1237,591,678,1087,1163
14,26,859,1284,629,181,1054,1378,884,862,671,707,1581,578,311,389,1280,544,663,1137,1207
15,29,643,1305,751,403,955,1357,778,859,450,594,1464,590,176,535,1114,498,474,1010,1045
16,31,502,1366,826,540,947,1393,769,915,313,589,1433,666,226,632,1046,487,352,979,982
17,36,423,1435,849,613,986,1452,810,984,254,635,1456,742,305,672,1047,464,268,1005,987
18,37,451,1377,871,595,933,1395,756,927,258,579,1408,687,251,682,1009,509,321,956,947
19,40,752,1119,872,404,809,1178,636,674,531,456,1332,404,83,637,1031,680,631,885,956
20,42,600,1193,925,529,790,1221,612,742,375,428,1292,500,74,706,941,646,507,838,872
21,43,741,1051,974,500,707,1094,533,602,511,353,1228,349,92,740,932,761,659,782,857
22,45,650,1114,984,551,715,1140,537,663,419,353,1223,428,77,758,893,724,580,771,821
23,48,613,1093,1099,674,626,1092,449,647,381,270,1119,454,200,877,771,806,598,665,700
24,49,702,1004,1129,667,566,1009,389,557,471,205,1076,368,219,899,765,869,685,625,690
25,51,607,1080,1175,751,572,1061,397,642,382,231,1051,481,278,954,693,868,627,597,622
26,52,622,1072,1143,714,586,1062,410,630,393,235,1075,455,242,921,728,848,625,621,656
27,54,652,1033,1214,774,520,1009,344,598,430,179,1004,454,309,990,661,917,680,550,588
28,56,695,989,1267,815,460,957,286,562,479,129,946,445,359,1041,616,977,735,492,542
29,58,1310,616,1887,1358,221,422,398,528,1129,580,373,741,997,1647,536,1653,1407,275,495
30,60,1345,471,1819,1274,249,313,395,399,1147,559,515,642,954,1576,663,1622,1413,374,611
31,62,765,931,1188,705,498,933,322,487,536,139,1015,323,283,954,731,943,759,568,655
32,63,679,1005,1237,788,489,979,314,573,459,148,977,440,329,1011,644,946,710,523,570
33,64,653,1065,1078,636,628,1074,450,617,420,267,1131,412,169,852,801,806,622,678,728
34,65,570,1225,916,540,811,1250,633,774,348,451,1308,533,104,702,948,622,474,854,879
35,66,535,1389,771,502,991,1426,813,940,359,631,1482,682,245,578,1100,442,358,1028,1035
36,70,499,1264,954,608,812,1276,636,814,274,458,1294,587,176,749,911,624,424,840,846
37,72,470,1349,880,584,908,1367,731,898,268,553,1387,659,224,686,994,530,349,934,931
38,74,567,1361,766,472,976,1402,798,912,383,615,1473,652,218,565,1100,459,393,1018,1034
39,75,572,1473,674,477,1096,1520,918,1026,429,735,1589,760,335,496,1204,338,350,1135,1141
40,77,545,1508,679,513,1118,1551,940,1060,416,758,1605,796,366,512,1212,314,314,1152,1150
41,78,704,1438,587,348,1121,1506,945,1000,550,761,1632,721,340,384,1277,361,479,1179,1209
42,81,719,1523,518,381,1207,1594,1030,1086,589,846,1714,807,426,337,1350,281,472,1260,1283
43,82,802,1500,470,304,1223,1584,1048,1071,662,865,1739,788,444,265,1394,335,559,1287,1325
44,87,713,1552,507,406,1230,1622,1053,1115,592,869,1736,836,451,338,1366,251,460,1282,1300
45,88,610,1517,615,462,1154,1570,976,1072,483,793,1650,801,386,445,1267,285,370,1195,1203
46,91,655,1493,589,414,1151,1554,974,1051,518,790,1654,776,375,407,1282,303,418,1199,1216
47,93,743,1433,561,312,1135,1508,960,998,588,776,1650,717,355,351,1303,373,517,1197,1234
48,94,643,1461,619,410,1116,1519,938,1018,496,754,1618,744,339,430,1249,336,417,1164,1183
49,95,1183,995,1993,1519,408,792,524,838,1056,682,282,973,1083,1766,229,1673,1348,260,244
50,96,1076,1017,1901,1440,378,832,462,811,950,604,387,917,994,1677,136,1572,1242,213,138
51,98,999,1039,1836,1385,374,868,428,800,874,555,463,883,932,1614,93,1500,1166,207,62
52,100,916,1072,1769,1331,391,916,409,800,793,512,546,856,871,1550,102,1424,1085,236,26
53,103,665,1181,1560,1166,508,1069,428,828,544,432,795,796,691,1352,323,1188,835,409,276
54,104,575,1236,1492,1121,577,1138,475,862,457,444,886,801,645,1291,410,1108,747,492,366
55,105,481,1298,1425,1080,653,1212,535,906,369,474,980,815,607,1230,501,1026,656,580,460
56,106,380,1366,1353,1041,739,1293,608,959,276,521,1081,840,578,1168,602,939,558,676,562
57,109,271,1442,1273,1001,835,1383,694,1021,180,585,1193,874,558,1099,715,843,449,782,675
58,112,1183,942,1963,1482,357,741,481,785,1047,645,277,926,1053,1734,252,1654,1339,217,251
59,113,789,1066,1616,1186,384,943,333,738,649,389,675,748,721,1399,249,1271,941,277,180
60,114,583,1172,1428,1040,531,1088,409,785,432,359,891,712,564,1221,446,1062,724,470,390
61,116,280,1414,1231,952,821,1363,674,989,144,555,1199,833,509,1054,730,808,427,778,685
62,118,142,1547,1126,924,981,1512,826,1109,90,689,1370,922,537,972,898,674,266,947,856
63,120,120,1626,1068,917,1076,1601,917,1184,166,773,1471,982,574,931,999,599,176,1046,957
64,121,469,1340,1452,1121,688,1249,577,953,381,522,993,864,649,1263,503,1044,662,606,469
65,123,675,1093,1479,1064,441,1000,331,721,517,316,805,679,592,1265,385,1131,808,378,320
66,125,580,1156,1399,1006,525,1078,395,762,418,332,905,681,530,1190,471,1038,709,475,412
67,127,492,1219,1323,957,610,1156,467,809,322,371,1000,696,481,1121,559,949,613,569,503
68,129,388,1302,1233,905,717,1253,564,877,205,442,1117,729,441,1040,670,841,496,685,617
69,131,298,1386,1157,872,820,1349,663,952,96,527,1226,779,435,976,774,746,387,794,723
70,133,1186,803,1881,1381,225,615,376,644,1027,554,322,802,973,1647,345,1601,1315,138,311
71,136,777,973,1493,1042,327,883,212,609,600,234,740,595,587,1269,390,1178,885,292,314
72,139,677,1057,1429,1004,425,977,295,672,501,256,829,617,535,1212,436,1095,789,388,366
73,141,573,1121,1298,896,536,1068,380,706,377,268,966,593,420,1085,566,956,658,520,500
74,144,491,1194,1219,845,630,1154,468,766,283,334,1064,620,370,1013,651,863,560,618,588
75,145,1078,961,1869,1398,319,781,411,753,941,561,383,865,959,1642,179,1551,1233,155,155
76,147,1054,1066,1908,1456,420,881,492,852,938,625,417,948,1004,1686,94,1569,1229,253,119
77,149,736,1098,1575,1157,423,984,351,755,596,381,728,745,687,1361,289,1223,889,326,226
78,151,739,1184,1651,1252,500,1054,452,858,631,490,725,854,778,1443,236,1279,921,376,199
79,154,572,1203,1451,1073,554,1114,441,821,435,397,893,751,596,1247,434,1076,727,483,383
80,157,422,1263,1208,864,692,1221,534,834,220,403,1111,681,396,1010,678,830,505,671,621
81,159,468,1256,1344,990,637,1187,500,850,316,413,1008,740,517,1146,553,958,608,586,502
82,162,617,1267,1573,1205,593,1153,514,912,524,508,849,869,729,1373,354,1181,809,486,323
83,163,423,1290,1310,972,679,1227,538,877,270,439,1056,753,502,1116,598,917,562,633,548
84,166,210,1481,1212,966,892,1433,744,1053,120,622,1264,888,542,1046,788,774,375,847,747
85,167,264,1479,1317,1055,860,1412,725,1064,223,626,1196,924,614,1148,708,878,473,797,673
86,169,279,1480,982,764,969,1472,801,1033,111,641,1404,818,403,817,963,555,218,962,910
87,171,325,1370,1091,803,831,1346,666,929,93,516,1258,740,373,907,820,690,359,818,766
88,172,219,1523,1303,1062,907,1459,771,1105,216,668,1243,958,632,1141,752,855,443,845,719
89,173,163,1577,1284,1070,966,1516,828,1155,217,720,1302,1000,655,1131,809,826,406,905,778
90,175,160,1558,1259,1041,954,1502,812,1134,187,699,1300,974,626,1104,811,804,387,897,777
91,177,92,1606,1121,950,1041,1572,886,1168,145,749,1423,976,582,979,946,656,235,1004,906
92,180,1239,767,1913,1405,240,570,405,638,1077,586,292,814,1007,1677,395,1643,1364,187,365
93,181,1200,843,1921,1425,274,647,419,693,1048,594,285,850,1011,1688,323,1633,1337,168,299
94,182,1159,787,1840,1339,185,610,334,609,995,513,362,761,932,1606,349,1563,1282,105,307
95,184,1139,951,1925,1449,341,758,453,773,1003,611,321,902,1015,1697,217,1612,1295,189,209
96,186,1153,850,1876,1384,246,664,380,674,1000,551,332,818,966,1644,296,1585,1289,122,264
97,188,1100,852,1820,1331,212,680,328,645,944,496,390,774,910,1588,281,1527,1233,66,235
98,190,981,991,1786,1327,317,830,365,740,845,495,480,820,879,1562,148,1459,1136,154,85
99,192,975,1094,1845,1406,426,923,469,849,861,583,496,921,947,1626,38,1497,1152,261,49
100,194,921,1114,1802,1371,436,952,457,848,810,558,548,904,908,1586,61,1448,1100,277,37
101,195,874,1130,1762,1339,447,977,449,847,763,535,594,888,873,1548,104,1404,1053,296,71
102,196,820,1157,1723,1309,471,1012,453,856,713,521,647,879,839,1511,154,1357,1002,329,122
103,197,840,906,1512,1044,261,815,148,550,656,213,703,560,602,1284,402,1215,938,249,323
104,199,788,944,1468,1009,314,862,181,572,602,194,754,554,559,1242,426,1163,883,301,349
105,200,754,1023,1520,1083,362,923,266,666,590,289,736,652,620,1300,350,1189,879,301,277
106,201,632,1172,1505,1113,510,1072,412,804,498,396,831,757,637,1298,372,1136,790,428,320
107,202,624,1233,1553,1176,561,1122,477,874,516,470,838,832,699,1350,353,1169,805,461,314
108,204,744,976,1430,980,358,902,216,592,556,187,798,551,524,1206,452,1119,837,346,376
109,205,715,1038,1473,1041,392,948,275,666,545,267,783,631,576,1254,394,1141,834,344,323
110,207,688,1126,1536,1128,458,1019,370,769,548,376,777,740,655,1324,331,1178,840,371,272
111,210,676,1214,1601,1214,535,1094,467,870,570,481,786,845,738,1396,298,1221,859,423,261
112,211,558,1296,1526,1172,630,1191,537,927,467,510,906,866,696,1330,413,1127,751,533,381
113,213,590,1132,1377,977,512,1060,374,733,417,301,909,648,502,1166,489,1025,706,473,426
114,214,550,1158,1334,944,551,1095,406,750,370,313,957,647,468,1125,535,977,658,519,473
115,216,517,1225,1389,1021,593,1148,465,828,370,395,955,736,545,1187,500,1010,662,536,448
116,218,495,1325,1471,1132,669,1230,562,942,405,514,967,861,659,1280,477,1066,687,583,443
117,219,557,1129,1253,852,563,1086,401,705,351,270,1006,574,376,1040,611,914,625,558,545
118,221,500,1199,1292,918,603,1142,453,783,315,345,1011,661,443,1087,583,926,603,574,524
119,223,459,1285,1373,1028,655,1210,526,884,326,447,1007,779,556,1178,540,979,617,595,494
120,225,445,1352,1431,1106,705,1264,589,959,357,526,1017,864,636,1243,528,1020,637,626,493
121,227,397,1333,1333,1010,712,1264,577,923,269,485,1069,802,544,1144,599,928,558,656,554
122,228,386,1394,1395,1090,755,1313,633,993,310,557,1075,883,627,1213,586,975,584,682,551
123,230,366,1329,1250,932,736,1277,587,907,199,471,1124,762,472,1061,668,849,491,697,618
124,231,343,1375,1299,997,763,1312,624,960,222,522,1124,825,539,1116,651,885,506,710,608
125,232,327,1435,1358,1073,806,1361,677,1027,266,589,1133,902,619,1181,644,928,531,737,610
126,236,354,1330,1160,848,769,1294,609,896,143,471,1186,726,397,970,745,765,428,748,691
127,237,318,1369,1207,910,787,1323,635,941,143,509,1181,782,462,1024,724,798,435,753,675
128,238,286,1418,1260,980,817,1362,673,997,171,561,1183,848,534,1083,709,836,450,768,667
129,239,333,1387,1029,753,870,1374,701,942,106,543,1310,737,344,847,880,629,317,866,824
130,240,142,1546,1194,980,960,1500,811,1114,129,686,1328,942,576,1038,848,741,329,914,809
131,242,130,1611,1275,1077,1003,1553,864,1187,227,753,1339,1027,673,1127,845,810,386,943,815
132,245,52,1711,1141,1019,1140,1675,988,1273,250,853,1508,1079,677,1018,1021,659,234,1097,987
133,247,1115,817,1811,1317,182,648,312,615,953,485,393,751,902,1578,315,1527,1240,63,267
134,249,978,2023,358,765,1711,2104,1533,1594,959,1349,2206,1311,935,468,1805,296,706,1752,1745
135,250,1061,1825,119,528,1596,1932,1422,1416,978,1239,2114,1131,819,202,1761,376,787,1662,1695
136,255,716,1155,1601,1197,476,1035,412,816,594,438,744,802,724,1391,274,1235,885,367,224
137,258,770,1039,1563,1129,366,928,291,695,617,333,706,693,665,1344,304,1227,908,283,232
138,16971,1270,1870,101,574,1716,2002,1547,1488,1172,1368,2244,1209,958,276,1921,591,998,1798,1852
139,17161,946,1501,391,221,1290,1607,1119,1091,800,940,1815,807,529,153,1497,430,702,1369,1426
140,17182,812,1610,397,390,1323,1693,1147,1181,701,963,1834,898,542,239,1473,246,551,1381,1407
141,17203,968,1262,616,81,1093,1375,930,859,779,760,1624,577,394,373,1351,617,770,1189,1276
142,17254,837,1373,555,207,1125,1463,953,949,667,773,1649,665,361,321,1330,460,620,1201,1258
143,17361,703,1581,503,434,1252,1648,1074,1142,591,890,1754,864,474,347,1378,220,445,1300,1313
144,17393,891,1187,715,202,977,1283,812,767,688,639,1507,483,278,472,1230,638,718,1069,1155
145,17424,737,1392,599,305,1094,1466,918,957,571,735,1609,676,314,382,1267,410,522,1157,1198
146,17603,840,1133,797,296,888,1215,720,702,626,546,1417,419,193,556,1136,669,691,976,1060
147,17622,595,1557,610,497,1185,1608,1007,1112,483,825,1677,842,423,455,1285,249,345,1223,1223
148,17734,547,1449,713,493,1060,1491,882,1001,395,699,1551,738,306,531,1164,373,339,1096,1101
149,17742,616,1420,672,424,1063,1473,885,975,455,701,1564,705,289,477,1194,382,406,1110,1128
150,17813,881,1058,859,333,834,1144,672,629,661,504,1366,345,212,617,1107,744,749,932,1030
151,17963,904,973,949,414,751,1054,593,540,677,433,1284,257,231,706,1044,825,797,855,967
152,18022,483,1539,724,578,1122,1572,945,1089,370,766,1599,832,395,569,1191,320,248,1147,1131
153,18024,489,1472,754,552,1057,1504,880,1022,344,700,1538,767,328,582,1138,379,283,1085,1077
154,18071,779,1050,939,451,741,1106,570,604,551,393,1266,338,108,702,981,751,680,823,905
155,18143,941,876,1051,509,660,951,509,439,709,365,1192,160,288,808,980,920,861,773,901
156,18144,931,849,1098,560,607,913,456,405,699,314,1140,141,299,855,929,949,867,720,850
157,18224,1050,713,1209,655,548,787,425,273,817,335,1074,30,436,966,925,1084,1000,683,847
158,18251,755,1018,1011,529,670,1058,496,568,523,317,1192,323,127,776,903,797,684,747,827
159,18254,816,949,1056,551,625,992,457,499,583,286,1153,254,195,817,891,862,754,715,814
160,18282,1107,684,1213,651,586,778,475,262,874,396,1105,41,479,970,979,1113,1048,728,901
161,18342,1174,574,1328,765,517,662,437,148,942,405,1020,142,575,1085,941,1223,1136,672,865
162,18472,1125,598,1332,775,467,663,378,151,895,345,979,139,546,1089,883,1204,1098,618,806
163,18492,676,1070,1026,577,668,1092,490,619,444,306,1179,392,116,798,859,773,621,727,785
164,18502,735,983,1109,634,577,999,401,534,503,218,1094,331,204,876,798,867,704,645,723
165,18512,1002,734,1219,674,507,789,375,285,770,276,1038,87,409,976,871,1070,964,636,793
166,18513,1059,674,1266,714,490,735,375,226,827,306,1014,86,470,1022,879,1128,1024,629,801
167,18522,506,1228,1006,642,761,1232,584,779,274,409,1240,564,185,798,858,678,460,786,792
168,18632,247,1576,950,793,1067,1570,899,1128,178,739,1496,906,479,806,1045,496,120,1057,996
169,18661,1323,361,1591,1029,403,401,424,115,1101,499,822,399,798,1348,868,1463,1329,570,800
170,18683,1152,551,1397,841,416,601,348,100,924,348,919,205,596,1154,848,1260,1138,573,772
171,18752,409,1280,1121,787,743,1255,576,841,183,425,1182,661,329,924,761,748,445,737,702
172,18874,686,1005,1178,724,530,996,352,564,458,172,1030,402,268,951,708,902,691,577,633
173,18931,863,821,1338,838,344,796,170,398,645,39,866,337,437,1102,629,1096,891,427,550
174,19002,994,692,1362,831,339,693,211,259,770,178,871,245,496,1121,715,1168,1002,468,637
175,19033,1276,408,1577,1019,354,422,371,114,1055,451,793,384,765,1334,818,1434,1289,522,750
176,19073,760,924,1266,791,431,903,253,493,539,73,938,377,356,1035,645,1001,785,487,568
177,19141,822,871,1386,904,317,821,142,468,614,70,817,427,477,1154,544,1116,878,367,466
178,19142,791,895,1330,851,371,859,193,477,576,40,874,401,420,1098,590,1061,833,424,513
179,19143,860,825,1356,859,328,793,152,408,644,38,847,358,453,1120,606,1109,896,406,528
180,19144,886,807,1416,919,270,758,92,411,677,91,787,401,512,1181,556,1163,937,346,477
181,19151,953,740,1445,933,235,693,78,350,741,140,765,377,549,1207,581,1210,998,341,503
182,19152,932,753,1391,878,289,724,130,341,715,107,820,331,499,1153,625,1163,963,394,546
183,19163,1365,332,1691,1132,364,308,431,219,1149,542,729,498,877,1448,826,1547,1391,526,763
184,19221,1142,559,1573,1035,190,504,203,243,931,326,689,414,706,1331,647,1376,1184,355,576
185,19282,1374,347,1738,1181,338,277,428,273,1163,556,672,546,910,1495,791,1581,1412,493,732
186,19384,876,840,1475,989,237,766,78,469,678,151,729,480,565,1242,477,1201,950,279,398
187,19414,671,1049,1400,973,430,976,289,656,488,232,850,591,504,1182,466,1071,773,404,395
188,19441,1255,492,1708,1165,193,387,302,311,1052,454,590,536,843,1466,650,1513,1312,350,589
189,19444,1313,439,1742,1194,248,329,360,313,1108,508,596,560,888,1499,696,1559,1366,398,638
190,19594,648,1098,1438,1026,459,1014,335,715,482,297,841,657,553,1224,426,1092,772,408,360
191,19662,1188,561,1676,1142,126,456,235,331,987,397,581,523,798,1435,589,1464,1251,289,526
192,19664,1265,522,1756,1217,174,387,315,371,1067,481,530,591,882,1514,611,1548,1333,314,554
193,19733,1224,566,1740,1207,129,432,278,387,1029,451,519,589,858,1499,568,1522,1298,270,510
194,19754,1376,447,1839,1292,281,281,425,407,1178,587,521,658,979,1597,690,1648,1442,403,640
195,19813,1126,615,1635,1108,90,518,174,343,926,341,599,502,749,1395,553,1412,1191,257,486
196,20043,1289,544,1809,1272,188,382,349,428,1097,522,474,649,929,1567,589,1593,1368,301,538
197,20082,1216,631,1788,1264,119,472,295,466,1031,478,446,655,895,1549,501,1551,1307,211,448
198,20132,1356,507,1862,1320,254,325,414,452,1164,586,462,691,989,1620,636,1655,1434,357,589
199,20183,361,1458,1423,1138,813,1373,696,1060,329,624,1111,949,682,1248,613,989,584,732,586
200,20213,434,1411,1471,1163,756,1317,648,1024,384,592,1039,931,697,1289,539,1047,650,667,513
201,20362,1076,772,1727,1227,99,627,222,533,901,400,475,659,820,1493,367,1455,1184,68,305
202,20471,652,1255,1604,1229,576,1135,507,909,558,514,816,877,753,1403,319,1215,844,463,291
203,20548,820,984,1577,1128,310,871,243,649,658,311,668,664,672,1354,306,1254,947,233,229
204,20593,531,1347,1534,1196,679,1241,587,976,460,557,942,910,722,1343,442,1124,737,579,416
205,20603,1533,524,2052,1506,435,278,604,614,1348,779,401,872,1183,1809,732,1849,1622,496,703
206,20672,1045,875,1774,1293,209,715,297,640,889,455,442,749,864,1544,259,1475,1178,41,201
207,20703,594,1308,1577,1222,634,1194,554,951,515,543,879,903,746,1381,378,1176,796,526,354
208,20744,1266,759,1936,1425,260,556,428,647,1104,610,272,830,1031,1700,415,1668,1390,214,387
209,20783,901,972,1677,1221,286,836,283,678,750,392,572,730,771,1453,225,1355,1041,162,147
210,20843,1061,913,1819,1342,259,743,350,692,913,505,410,803,909,1590,219,1511,1204,94,173
211,20923,1664,575,2189,1640,571,319,743,739,1483,919,416,1004,1324,1946,826,1990,1760,617,806
212,20974,1248,840,1966,1467,309,633,462,717,1097,639,237,885,1057,1733,354,1681,1386,216,339
213,21023,733,1233,1679,1291,548,1098,505,910,641,541,742,905,816,1474,238,1296,928,417,219
214,21183,1190,883,1935,1445,304,685,440,729,1044,611,280,878,1024,1703,291,1638,1334,181,275
215,21312,1503,742,2146,1620,469,496,646,772,1342,830,186,1000,1250,1907,608,1898,1628,452,600
216,21351,1039,1110,1917,1475,460,926,523,890,931,648,446,978,1018,1698,67,1569,1222,293,121
217,21453,879,1171,1793,1377,489,1012,495,893,779,579,601,933,909,1581,93,1427,1068,334,97
218,21502,1237,941,2014,1529,390,730,526,811,1102,693,223,965,1104,1784,296,1708,1394,263,303
219,21591,1185,1086,2043,1583,495,879,599,927,1075,747,316,1052,1137,1819,213,1707,1366,339,257
220,21612,1482,825,2172,1654,492,580,664,830,1331,848,100,1045,1269,1934,559,1906,1620,445,561
221,28151,66,1703,1247,1098,1104,1651,962,1274,274,844,1442,1101,723,1117,946,768,341,1046,917
