,Sector_1,Sector_2,Duration
1492,94,218,0.7387953941541187
1493,94,133,0.8865367581930912
1494,94,29,0.4684676705048716
1495,94,49,0.703720106288751
1496,94,50,0.6491585473870681
1497,157,159,0.6296722763507528
1498,157,160,0.6346324180690877
1499,157,161,0.795837023914969
1500,157,162,0.8270150575730735
1501,157,165,0.8872453498671391
1502,157,166,0.8766164747564216
1503,157,170,0.8046944198405669
1504,157,174,0.37953941541186886
1505,157,2,0.5467670504871568
1506,157,3,0.5690876882196634
1507,157,4,0.6264836138175377
1508,158,159,0.8677590788308237
1509,158,163,0.720726306465899
1510,158,164,0.8656333038086803
1511,158,167,0.3862710363153232
1512,158,172,0.6147918511957484
1513,158,19,0.570859167404783
1514,158,20,0.6048715677590788
1515,158,21,0.7076173604960141
1516,158,22,0.7108060230292294
1517,158,23,0.7572187776793622
1518,158,24,0.8394154118689106
1519,158,25,0.5658990256864481
1520,158,26,0.6711248892825509
1521,158,31,0.8000885739592559
1522,158,33,0.7997342781222321
1523,158,34,0.7062001771479185
1524,158,3,0.582905225863596
1525,158,4,0.6505757307351638
1526,159,163,0.558104517271922
1527,159,164,0.7030115146147032
1528,159,165,0.7547387068201948
1529,159,172,0.4525243578387954
1530,159,176,0.5067316209034542
1531,159,19,0.6222320637732507
1532,159,20,0.44224977856510184
1533,159,21,0.7589902568644818
1534,159,22,0.5481842338352524
1535,159,23,0.5945969884853853
1536,159,24,0.6767936226749335
1537,159,26,0.5085031000885739
1538,159,31,0.637466784765279
1539,159,33,0.637466784765279
1540,159,2,0.6222320637732507
1541,159,3,0.6339238263950399
1542,159,4,0.7019486271036315
1543,160,161,0.7657218777679362
1544,160,162,0.7968999114260407
1545,160,165,0.8571302037201063
1546,160,166,0.8465013286093888
1547,160,170,0.7745792736935341
1548,160,2,0.5719220549158547
1549,160,3,0.6757307351638617
1550,161,162,0.5088573959255979
1551,161,165,0.3582816651904339
1552,161,166,0.3476527900797165
1553,161,170,0.48653675819309117
1554,161,174,0.2728963684676705
1555,95,96,0.8585473870682019
1556,95,97,0.7618246235606732
1557,95,98,0.37812223206377327
1558,95,99,0.6466784765279008
1559,95,100,0.6108945969884854
1560,95,201,0.7224977856510185
1561,95,206,0.4007971656333037
1562,95,208,0.6172719220549158
1563,95,210,0.40752878653675817
1564,95,212,0.5974313551815766
1565,95,214,0.4939769707705933
1566,95,216,0.5921169176262179
1567,95,218,0.8344552701505757
1568,95,219,0.6491585473870681
1569,95,133,0.7983170947741364
1570,95,49,0.7993799822852081
1571,95,50,0.7448184233835252
1572,95,51,0.7023029229406554
1573,162,165,0.7550930026572188
1574,162,166,0.7444641275465014
1575,162,170,0.6725420726306466
1576,162,174,0.24738706820194867
1577,162,175,0.5846767050487156
1578,163,164,0.8457927369353411
1579,163,167,0.366430469441984
1580,163,172,0.5953055801594331
1581,163,176,0.6495128432240921
1582,163,19,0.5510186005314437
1583,163,20,0.5850310008857396
1584,163,21,0.6877767936226749
1585,163,22,0.6909654561558901
1586,163,23,0.737378210806023
1587,163,24,0.8195748449955713
1588,163,25,0.5460584588131089
1589,163,26,0.6512843224092117
1590,163,27,0.5184233835252435
1591,163,28,0.579007971656333
1592,163,31,0.7802480070859167
1593,163,32,0.5662533215234721
1594,163,33,0.7802480070859167
1595,163,34,0.6863596102745793
1596,163,36,0.44437555358724534
1597,163,4,0.6307351638618246
1598,164,167,0.4397697077059344
1599,164,172,0.6682905225863596
1600,164,173,0.7731620903454384
1601,164,176,0.7228520814880425
1602,164,178,0.7462356067316209
1603,164,179,0.7100974313551816
1604,164,19,0.4064658990256864
1605,164,20,0.65837023914969
1606,164,21,0.5432240921169176
1607,164,22,0.7643046944198405
1608,164,23,0.8107174490699733
1609,164,24,0.8929140832595217
1610,164,25,0.6193976970770594
1611,164,26,0.724623560673162
1612,164,27,0.5917626217891939
1613,164,28,0.6523472099202834
1614,164,31,0.8535872453498672
1615,164,32,0.6395925597874225
1616,164,33,0.8535872453498672
1617,164,4,0.4861824623560673
1618,165,166,0.7108060230292294
1619,165,170,0.6392382639503986
1620,165,173,0.5134632418069087
1621,165,174,0.4114260407440212
1622,165,182,0.46067316209034537
1623,165,31,0.5942426926483613
1624,165,3,0.6009743135518157
1625,165,4,0.65837023914969
1626,166,170,0.8472099202834367
1627,166,174,0.2845881310894597
1628,167,171,0.45925597874224966
1629,167,172,0.5712134632418069
1630,167,117,0.44933569530558015
1631,167,126,0.2558901682905226
1632,167,129,0.40611160318866246
1633,167,16,0.7108060230292294
1634,167,17,0.5655447298494243
1635,167,18,0.662621789193977
1636,167,20,0.6750221434898139
1637,167,21,0.5598759964570416
1638,167,22,0.7809565987599645
1639,167,23,0.6091231178033658
1640,167,24,0.6916740478299379
1641,167,25,0.6573073516386182
1642,167,26,0.6254207263064658
1643,167,27,0.6296722763507528
1644,167,33,0.6519929140832594
1645,167,34,0.808237378210806
1646,167,35,0.7161204605845881
1647,167,36,0.5658990256864481
1648,167,37,0.6473870682019486
1649,167,38,0.6098317094774136
1650,96,97,0.8224092116917626
1651,96,98,0.4390611160318866
1652,96,197,0.5687333923826395
1653,96,201,0.7834366696191319
1654,96,206,0.4613817537643933
1655,96,208,0.5194862710363153
1656,96,210,0.46811337466784764
1657,96,212,0.49964570416297605
1658,96,214,0.39619131975199295
1659,96,218,0.7111603188662533
1660,96,133,0.8589016829052258
1661,96,29,0.4404782993799823
1662,96,49,0.6760850310008857
1663,96,50,0.6215234720992028
1664,96,51,0.6179805137289637
1665,168,129,0.579362267493357
1666,168,130,0.7713906111603188
1667,168,132,0.8613817537643933
1668,168,17,0.758281665190434
1669,168,18,0.6551815766164747
1670,169,170,0.4879539415411869
1671,169,10,0.6902568644818423
1672,169,175,0.400088573959256
1673,169,183,0.6906111603188663
1674,169,184,0.18467670504871558
1675,169,185,0.5786536758193092
1676,169,188,0.5400354295837023
1677,169,189,0.49468556244464124
1678,169,11,0.7926483613817537
1679,169,12,0.6505757307351638
1680,170,10,0.6279007971656333
1681,170,174,0.21231178033658105
1682,170,175,0.5095659875996457
1683,170,184,0.12232063773250645
1684,170,11,0.7302922940655447
1685,171,114,0.6849424269264835
1686,171,117,0.5379096545615589
1687,171,118,0.7026572187776794
1688,171,121,0.6310894596988486
1689,171,123,0.3844995571302037
1690,171,124,0.4705934455270151
1691,171,126,0.42559787422497775
1692,171,127,0.4805137289636846
1693,171,128,0.5425155004428698
1694,171,129,0.7278122232063773
1695,171,23,0.5453498671390611
1696,171,25,0.7253321523472098
1697,171,26,0.6934455270150575
1698,171,27,0.6976970770593445
1699,171,34,0.6721877767936226
1700,171,36,0.4302037201062887
1701,171,37,0.5113374667847653
1702,97,98,0.3519043401240035
1703,97,99,0.6587245349867139
1704,97,197,0.4812223206377325
1705,97,201,0.6959255978742249
1706,97,206,0.37457927369353416
1707,97,208,0.5906997342781222
1708,97,209,0.45004428697962795
1709,97,210,0.38095659875996457
1710,97,212,0.570504871567759
1711,97,214,0.4670504871567759
1712,97,218,0.8075287865367582
1713,97,133,0.7713906111603188
1714,97,49,0.7728077945084145
1715,97,50,0.7178919397697077
1716,97,51,0.7143489813994686
1717,172,173,0.7465899025686448
1718,172,176,0.6962798937112489
1719,172,177,0.6395925597874225
1720,172,178,0.7200177147918512
1721,172,179,0.6838795394154118
1722,172,117,0.49681133746678474
1723,172,21,0.5251550044286979
1724,172,22,0.7462356067316209
1725,172,23,0.7926483613817537
1726,172,24,0.6569530558015944
1727,172,25,0.6013286093888397
1728,172,26,0.7065544729849423
1729,172,27,0.5736935341009743
1730,172,28,0.6261293179805136
1731,172,31,0.8273693534100974
1732,172,32,0.6133746678476528
1733,172,33,0.8355181576616475
1734,173,174,0.8170947741364039
1735,173,176,0.7767050487156776
1736,173,177,0.7200177147918512
1737,173,178,0.8004428697962799
1738,173,179,0.8564216120460584
1739,173,180,0.6403011514614703
1740,173,181,0.8592559787422498
1741,173,182,0.866341895482728
1742,173,186,0.6530558015943313
1743,173,103,0.6364038972542072
1744,173,104,0.5963684676705049
1745,173,108,0.6647475642161205
1746,173,24,0.4875996457041629
1747,173,27,0.3951284322409212
1748,173,28,0.7062001771479185
1749,173,31,0.6303808680248008
1750,173,32,0.6937998228520814
1751,10,175,0.628963684676705
1752,10,183,0.570504871567759
1753,10,184,0.41355181576616473
1754,10,185,0.6750221434898139
1755,10,188,0.7692648361381753
1756,10,189,0.7235606731620903
1757,10,191,0.7490699734278121
1758,10,192,0.6601417183348095
1759,10,193,0.6920283436669619
1760,10,194,0.5106288751107174
1761,10,195,0.6984056687333924
1762,10,11,0.5800708591674048
1763,10,12,0.5775907883082374
1764,10,30,0.712577502214349
1765,98,99,0.8259521700620018
1766,98,100,0.7901682905225864
1767,98,101,0.5028343666961913
1768,98,102,0.5230292294065544
1769,98,201,0.5070859167404783
1770,98,203,0.4217006200177148
1771,98,206,0.541806908768822
1772,98,209,0.6172719220549158
1773,98,210,0.5485385296722763
1774,98,214,0.23888396811337465
1775,98,216,0.7713906111603188
1776,98,217,0.5343666961913197
1777,98,133,0.533303808680248
1778,98,137,0.4840566873339238
1779,98,49,0.5343666961913197
1780,98,50,0.65837023914969
1781,98,51,0.6158547387068202
1782,174,176,0.41922054915854734
1783,174,177,0.36253321523472093
1784,174,178,0.44295837023914963
1785,174,179,0.4064658990256864
1786,174,180,0.283170947741364
1787,174,181,0.40965456155890156
1788,174,182,0.4167404782993799
1789,174,184,0.2778565101860053
1790,174,186,0.29557130203720106
1791,174,31,0.5503100088573959
1792,175,183,0.8603188662533215
1793,175,184,0.3547387068201948
1794,175,185,0.7044286979627989
1795,175,188,0.7100974313551816
1796,175,189,0.6647475642161205
1797,175,191,0.6902568644818423
1798,175,11,0.5212577502214348
1799,175,12,0.7763507528786536
1800,176,177,0.5853852967227634
1801,176,178,0.6654561558901683
1802,176,179,0.629317980513729
1803,176,180,0.5864481842338353
1804,176,181,0.6321523472099203
1805,176,182,0.6395925597874225
1806,176,186,0.6764393268379096
1807,176,187,0.5722763507528786
1808,176,104,0.6197519929140832
1809,176,108,0.6881310894596988
1810,176,117,0.6002657218777679
1811,176,23,0.7380868024800709
1812,176,24,0.6023914968999113
1813,176,25,0.5471213463241806
1814,176,26,0.6519929140832594
1815,176,27,0.5194862710363153
1816,176,28,0.8486271036315323
1817,176,31,0.7728077945084145
1818,176,32,0.8362267493356953
1819,176,33,0.7809565987599645
1820,177,178,0.7210806023029229
1821,177,179,0.7770593445527014
1822,177,180,0.8397697077059345
1823,177,181,0.7798937112488928
1824,177,182,0.787333923826395
1825,177,186,0.5736935341009743
1826,177,187,0.4698848538529672
1827,177,190,0.3692648361381754
1828,177,103,0.5573959255978742
1829,177,104,0.5170062001771478
1830,177,105,0.42418069087688215
1831,177,108,0.5857395925597875
1832,177,109,0.5173604960141718
1833,177,203,0.4390611160318866
1834,177,27,0.3161204605845881
1835,177,28,0.6271922054915854
1836,177,31,0.5513728963684676
1837,177,32,0.6144375553587245
1838,178,179,0.6966341895482728
1839,178,180,0.7593445527015057
1840,178,181,0.699822852081488
1841,178,182,0.7069087688219663
1842,178,186,0.7717449069973428
1843,178,187,0.6679362267493356
1844,178,103,0.7554472984942426
1845,178,104,0.7150575730735164
1846,178,108,0.7837909654561559
1847,178,109,0.7154118689105402
1848,178,117,0.6959255978742249
1849,178,24,0.39760850310008855
1850,178,25,0.541806908768822
1851,178,26,0.5099202834366696
1852,178,27,0.5141718334809565
1853,178,28,0.6438441098317095
1854,178,31,0.5680248007085916
1855,178,32,0.6310894596988486
1856,179,180,0.7033658104517271
1857,179,181,0.7122232063773251
1858,179,182,0.7196634189548272
1859,179,186,0.7157661647475642
1860,179,103,0.6994685562444641
1861,179,104,0.6590788308237377
1862,179,108,0.7278122232063773
1863,179,24,0.5230292294065544
1864,179,27,0.458193091231178
1865,179,28,0.7692648361381753
1866,179,31,0.6934455270150575
1867,179,32,0.7565101860053144
1868,180,181,0.8592559787422498
1869,180,182,0.866696191319752
1870,180,186,0.6530558015943313
1871,180,187,0.5492471213463241
1872,180,103,0.6367581930912312
1873,180,104,0.5963684676705049
1874,180,108,0.6651018600531444
1875,180,28,0.7065544729849423
1876,180,31,0.6307351638618246
1877,180,32,0.6937998228520814
1878,181,182,0.8759078830823738
1879,181,184,0.7370239149689991
1880,181,186,0.662621789193977
1881,181,103,0.645969884853853
1882,181,195,0.8163861824623561
1883,181,104,0.6059344552701506
1884,181,108,0.6743135518157661
1885,182,184,0.7802480070859167
1886,182,186,0.2803365810451727
1887,182,103,0.29627989371124874
1888,182,104,0.2558901682905226
1889,182,28,0.33348095659875987
1890,182,31,0.5010628875110718
1891,183,184,0.3161204605845881
1892,183,185,0.7628875110717449
1893,183,188,0.6403011514614703
1894,183,189,0.6105403011514614
1895,183,191,0.620460584588131
1896,183,192,0.6544729849424269
1897,183,194,0.7678476527900797
1898,183,11,0.4511071744906997
1899,183,12,0.8348095659875996
1900,183,30,0.5992028343666962
1901,99,100,0.6176262178919398
1902,99,101,0.4624446412754649
1903,99,102,0.48299379982285207
1904,99,206,0.3692648361381754
1905,99,209,0.4447298494242692
1906,99,210,0.3756421612046058
1907,99,213,0.5503100088573959
1908,99,216,0.8645704162976084
1909,99,217,0.4939769707705933
1910,99,219,0.8103631532329495
1911,99,49,0.6275465013286093
1912,99,50,0.7515500442869796
1913,99,51,0.7090345438441098
1914,184,185,0.7550930026572188
1915,184,188,0.8489813994685562
1916,184,189,0.8036315323294951
1917,184,191,0.829140832595217
1918,184,192,0.7398582816651904
1919,184,193,0.7720992028343667
1920,184,195,0.7784765279007971
1921,184,196,0.7356067316209034
1922,184,197,0.6307351638618246
1923,184,30,0.7922940655447298
1924,185,188,0.6264836138175377
1925,185,189,0.5967227635075287
1926,185,191,0.6066430469441983
1927,185,192,0.6406554472984942
1928,185,193,0.6434898139946855
1929,185,194,0.7543844109831709
1930,185,11,0.43764393268379087
1931,185,196,0.6799822852081487
1932,185,198,0.7228520814880425
1933,185,12,0.8213463241806909
1934,185,30,0.5857395925597875
1935,186,187,0.45925597874224966
1936,186,103,0.5467670504871568
1937,186,195,0.66651904340124
1938,186,104,0.5067316209034542
1939,186,105,0.41355181576616473
1940,186,108,0.5751107174490699
1941,186,109,0.5067316209034542
1942,186,203,0.42843224092116916
1943,186,137,0.4273693534100973
1944,186,28,0.616563330380868
1945,100,101,0.44650132860938874
1946,100,102,0.4670504871567759
1947,100,203,0.3189548272807794
1948,100,206,0.35296722763507526
1949,100,209,0.42843224092116916
1950,100,210,0.3596988485385296
1951,100,111,0.4482728077945084
1952,100,213,0.5343666961913197
1953,100,216,0.8482728077945084
1954,100,217,0.47803365810451726
1955,100,136,0.5046058458813109
1956,100,137,0.3813108945969884
1957,100,50,0.7352524357838794
1958,100,51,0.6927369353410097
1959,187,190,0.5694419840566873
1960,187,103,0.7377325066430469
1961,187,104,0.6973427812223206
1962,187,105,0.6045172719220548
1963,187,106,0.4943312666076173
1964,187,107,0.41496899911426033
1965,187,108,0.7660761736049602
1966,187,109,0.6976970770593445
1967,187,203,0.6193976970770594
1968,187,110,0.6045172719220548
1969,187,113,0.5899911426040744
1970,187,114,0.6757307351638617
1971,187,115,0.5984942426926484
1972,187,117,0.7728077945084145
1973,187,118,0.6934455270150575
1974,187,119,0.5038972542072631
1975,187,136,0.4776793622674933
1976,187,137,0.6183348095659875
1977,187,25,0.6186891054030115
1978,187,27,0.5910540301151461
1979,187,28,0.720726306465899
1980,187,32,0.708325952170062
1981,188,189,0.8734278122232064
1982,188,191,0.6824623560673162
1983,188,192,0.7465899025686448
1984,188,193,0.7494242692648361
1985,188,194,0.6604960141718335
1986,188,195,0.6930912311780336
1987,188,196,0.7859167404782994
1988,188,197,0.7008857395925597
1989,188,198,0.828786536758193
1990,188,12,0.7274579273693533
1991,188,29,0.7731620903454384
1992,188,30,0.8624446412754649
1993,189,191,0.7278122232063773
1994,189,192,0.6388839681133747
1995,189,193,0.670770593445527
1996,189,194,0.7062001771479185
1997,189,195,0.6771479185119574
1998,189,11,0.5588131089459698
1999,189,196,0.6342781222320637
2000,189,197,0.5467670504871568
2001,189,198,0.6746678476527901
2002,189,12,0.7728077945084145
2003,189,29,0.6190434012400354
2004,189,30,0.6913197519929141
2005,101,102,0.6084145261293179
2006,101,202,0.5690876882196634
2007,101,203,0.5070859167404783
2008,101,110,0.5899911426040744
2009,101,209,0.7026572187776794
2010,101,210,0.6335695305580159
2011,101,111,0.7224977856510185
2012,101,213,0.6757307351638617
2013,101,216,0.5683790965456156
2014,101,217,0.6197519929140832
2015,101,136,0.778830823737821
2016,101,137,0.5694419840566873
2017,101,50,0.46953055801594323
2018,101,51,0.46598759964570413
2019,190,103,0.7044286979627989
2020,190,104,0.6640389725420726
2021,190,105,0.5712134632418069
2022,190,106,0.4610274579273693
2023,190,107,0.3813108945969884
2024,190,108,0.7324180690876883
2025,190,202,0.37670504871567756
2026,190,109,0.6643932683790965
2027,190,203,0.5860938883968113
2028,190,110,0.5712134632418069
2029,190,207,0.32285208148804245
2030,190,111,0.48157661647475636
2031,190,112,0.29911426040744016
2032,190,113,0.5566873339238264
2033,190,114,0.6424269264836138
2034,190,115,0.5651904340124003
2035,190,116,0.4022143489813994
2036,190,117,0.7395039858281665
2037,190,118,0.6601417183348095
2038,190,119,0.4705934455270151
2039,190,136,0.44437555358724534
2040,190,137,0.5850310008857396
2041,190,28,0.6874224977856509
2042,190,32,0.6750221434898139
2043,102,105,0.5860938883968113
2044,102,106,0.7324180690876883
2045,102,107,0.6045172719220548
2046,102,202,0.59955713020372
2047,102,203,0.537555358724535
2048,102,110,0.620460584588131
2049,102,207,0.5460584588131089
2050,102,209,0.733126660761736
2051,102,111,0.7529672276350753
2052,102,213,0.7062001771479185
2053,102,216,0.5988485385296722
2054,102,217,0.649867139061116
2055,102,136,0.8093002657218777
2056,102,137,0.599911426040744
2057,102,51,0.4964570416297608
2058,191,192,0.8298494242692649
2059,191,193,0.8620903454384411
2060,191,194,0.5729849424269264
2061,191,195,0.8684676705048715
2062,191,196,0.8255978742249779
2063,191,197,0.6785651018600531
2064,191,198,0.741275465013286
2065,191,201,0.46669619131975193
2066,191,29,0.7508414526129318
2067,191,30,0.7749335695305579
2068,192,193,0.7508414526129318
2069,192,194,0.6619131975199292
2070,192,195,0.6945084145261293
2071,192,196,0.787333923826395
2072,192,197,0.7023029229406554
2073,192,198,0.8302037201062887
2074,192,12,0.728875110717449
2075,192,29,0.7745792736935341
2076,192,30,0.8638618246235606
2077,103,104,0.520549158547387
2078,103,105,0.6721877767936226
2079,103,201,0.68281665190434
2080,103,108,0.5651904340124003
2081,103,109,0.7653675819309123
2082,103,203,0.7986713906111603
2083,103,110,0.6721877767936226
2084,103,209,0.7930026572187776
2085,103,137,0.6860053144375553
2086,103,28,0.5201948627103632
2087,193,194,0.6300265721877768
2088,193,195,0.8627989371124889
2089,193,196,0.8826395039858281
2090,193,197,0.7356067316209034
2091,193,198,0.7979627989371124
2092,193,201,0.5237378210806023
2093,193,29,0.8078830823737821
2094,193,30,0.8319751992914083
2095,194,196,0.8447298494242692
2096,194,197,0.7596988485385296
2097,194,198,0.8875996457041629
2098,194,205,0.8022143489813994
2099,194,12,0.6371124889282551
2100,194,29,0.8319751992914083
2101,194,30,0.7504871567759078
2102,195,196,0.8263064658990257
2103,195,197,0.6792736935341009
2104,195,198,0.7419840566873339
2105,195,201,0.46740478299379973
2106,195,30,0.7756421612046058
2107,104,105,0.7097431355181576
2108,104,106,0.599911426040744
2109,104,108,0.6027457927369354
2110,104,109,0.8029229406554472
2111,104,203,0.6615589016829052
2112,104,110,0.7100974313551816
2113,104,209,0.6555358724534986
2114,104,113,0.42701505757307345
2115,104,114,0.512400354295837
2116,104,137,0.7239149689991142
2117,104,28,0.557750221434898
2118,104,32,0.5449955713020371
2119,0,13,0.400088573959256
2120,0,14,0.42914083259521696
2121,0,1,0.8043401240035429
2122,0,19,0.4209920283436669
2123,11,12,0.7317094774136403
2124,105,106,0.5878653675819309
2125,105,107,0.45996457041629757
2126,105,108,0.5906997342781222
2127,105,202,0.45500442869796276
2128,105,109,0.7908768821966341
2129,105,203,0.6495128432240921
2130,105,110,0.6980513728963684
2131,105,209,0.6434898139946855
2132,105,111,0.6084145261293179
2133,105,113,0.41496899911426033
2134,105,114,0.5003542958370238
2135,105,115,0.4684676705048716
2136,105,136,0.570859167404783
2137,105,137,0.7118689105403011
2138,196,197,0.7720992028343667
2139,196,198,0.7912311780336581
2140,196,201,0.5602302922940655
2141,196,208,0.7720992028343667
2142,196,12,0.6899025686448184
2143,196,29,0.8443755535872454
2144,196,30,0.82488928255093
2145,197,198,0.7720992028343667
2146,197,201,0.5067316209034542
2147,197,206,0.3232063773250665
2148,197,208,0.7186005314437555
2149,197,133,0.5825509300265722
2150,197,29,0.7908768821966341
2151,197,30,0.8057573073516386
2152,106,107,0.7051372896368467
2153,106,200,0.5386182462356066
2154,106,108,0.6569530558015944
2155,106,202,0.7001771479185119
2156,106,109,0.6445527015057573
2157,106,203,0.7242692648361382
2158,106,204,0.666873339238264
2159,106,110,0.8075287865367582
2160,106,207,0.6466784765279008
2161,106,111,0.7178919397697077
2162,106,213,0.6523472099202834
2163,106,112,0.6225863596102745
2164,106,113,0.5984942426926484
2165,106,114,0.566607617360496
2166,106,115,0.7997342781222321
2167,106,116,0.7260407440212577
2168,106,118,0.5843224092116918
2169,106,119,0.7295837023914968
2170,106,120,0.6909654561558901
2171,106,121,0.6441984056687334
2172,106,136,0.645969884853853
2173,106,137,0.7866253321523472
2174,198,205,0.6629760850310009
2175,198,12,0.6470327723649247
2176,198,29,0.8635075287865368
2177,198,30,0.7820194862710363
2178,199,200,0.895748449955713
2179,199,204,0.8645704162976084
2180,199,207,0.8443755535872454
2181,199,112,0.8206377325066431
2182,199,115,0.628963684676705
2183,199,116,0.6813994685562444
2184,199,119,0.6647475642161205
2185,199,120,0.6463241806908768
2186,199,121,0.7859167404782994
2187,199,122,0.8578387953941541
2188,199,123,0.5389725420726307
2189,199,124,0.625066430469442
2190,199,125,0.7441098317094774
2191,199,127,0.6349867139061116
2192,199,128,0.6969884853852967
2193,199,131,0.5442869796279893
2194,107,200,0.5868024800708591
2195,107,202,0.7483613817537644
2196,107,109,0.6066430469441983
2197,107,204,0.7150575730735164
2198,107,110,0.7696191319751993
2199,107,207,0.6948627103631533
2200,107,111,0.6799822852081487
2201,107,213,0.7005314437555359
2202,107,112,0.670770593445527
