,Sector_1,Sector_2,Duration
2203,107,113,0.599911426040744
2204,107,114,0.5286979627989371
2205,107,115,0.7618246235606732
2206,107,116,0.7742249778565101
2207,107,119,0.7310008857395925
2208,107,120,0.7391496899911426
2209,107,121,0.6923826395039858
2210,107,122,0.5488928255093002
2211,107,136,0.6080602302922941
2212,107,137,0.7487156775907883
2213,200,202,0.8046944198405669
2214,200,204,0.8879539415411869
2215,200,207,0.8677590788308237
2216,200,112,0.8440212577502214
2217,200,115,0.6523472099202834
2218,200,116,0.7047829937998228
2219,200,119,0.6615589016829052
2220,200,120,0.6697077059344553
2221,200,121,0.6229406554472985
2222,200,122,0.6753764393268379
2223,200,123,0.37599645704162976
2224,200,124,0.4620903454384411
2225,200,125,0.5811337466784765
2226,200,128,0.5340124003542958
2227,201,206,0.5974313551815766
2228,201,208,0.6555358724534986
2229,201,209,0.6728963684676705
2230,201,210,0.604162976085031
2231,201,212,0.6353410097431356
2232,201,214,0.5318866253321523
2233,201,133,0.5191319751992913
2234,201,29,0.5765279007971655
2235,108,109,0.8496899911426041
2236,108,203,0.707971656333038
2237,108,110,0.7565101860053144
2238,108,209,0.7023029229406554
2239,108,113,0.47378210806023024
2240,108,114,0.5591674047829938
2241,108,115,0.5272807794508414
2242,108,117,0.6565987599645704
2243,108,118,0.5768821966341895
2244,108,137,0.7703277236492471
2245,108,27,0.474844995571302
2246,108,28,0.6045172719220548
2247,108,32,0.5917626217891939
2248,202,109,0.32143489813994686
2249,202,204,0.4624446412754649
2250,202,110,0.4840566873339238
2251,202,207,0.44224977856510184
2252,202,111,0.6162090345438441
2253,202,213,0.850044286979628
2254,202,112,0.41851195748449943
2255,202,217,0.7937112488928255
2256,202,115,0.4762621789193976
2257,202,116,0.4886625332152347
2258,202,119,0.4454384410983171
2259,202,120,0.45358724534986705
2260,202,136,0.6725420726306466
2261,202,137,0.4631532329495128
2262,109,203,0.7774136403897254
2263,109,110,0.8259521700620018
2264,109,209,0.7717449069973428
2265,109,111,0.7363153232949513
2266,109,113,0.4344552701505757
2267,109,114,0.4939769707705933
2268,109,115,0.5963684676705049
2269,109,117,0.5914083259521701
2270,109,118,0.5116917626217892
2271,109,136,0.6991142604074402
2272,109,137,0.8397697077059345
2273,109,28,0.5393268379096545
2274,203,206,0.7682019486271036
2275,203,110,0.38839681133746673
2276,203,209,0.8436669619131976
2277,203,111,0.46350752878653667
2278,203,113,0.2789193976970771
2279,203,136,0.5198405668733392
2280,203,137,0.4022143489813994
2281,204,110,0.6909654561558901
2282,204,207,0.8989371124889283
2283,204,111,0.6013286093888397
2284,204,213,0.8231178033658104
2285,204,112,0.874844995571302
2286,204,115,0.683525243578388
2287,204,116,0.7356067316209034
2288,204,119,0.6923826395039858
2289,204,120,0.7008857395925597
2290,204,121,0.6537643932683791
2291,204,122,0.5106288751107174
2292,204,124,0.49326837909654553
2293,204,125,0.6123117803365811
2294,204,136,0.645615589016829
2295,205,211,0.8475642161204606
2296,205,215,0.7161204605845881
2297,205,29,0.4705934455270151
2298,205,30,0.4854738706820194
2299,206,208,0.6197519929140832
2300,206,209,0.6371124889282551
2301,206,210,0.5683790965456156
2302,206,212,0.59955713020372
2303,206,214,0.49610274579273683
2304,206,218,0.5733392382639504
2305,206,133,0.483348095659876
2306,206,49,0.5382639503985828
2307,206,50,0.48370239149689986
2308,206,51,0.4411868910540301
2309,110,207,0.6225863596102745
2310,110,209,0.6084145261293179
2311,110,111,0.8294951284322409
2312,110,213,0.7515500442869796
2313,110,112,0.5984942426926484
2314,110,113,0.5276350752878654
2315,110,114,0.45642161204605847
2316,110,115,0.6895482728077944
2317,110,116,0.7019486271036315
2318,110,119,0.6587245349867139
2319,110,136,0.5740478299379982
2320,110,137,0.6764393268379096
2321,207,111,0.6215234720992028
2322,207,213,0.8433126660761736
2323,207,112,0.6346324180690877
2324,207,115,0.703720106288751
2325,207,116,0.7377325066430469
2326,207,119,0.6945084145261293
2327,207,120,0.7026572187776794
2328,207,121,0.6558901682905226
2329,207,122,0.5127546501328609
2330,207,136,0.6658104517271922
2331,208,210,0.40682019486271037
2332,208,212,0.8985828166519043
2333,208,214,0.7951284322409211
2334,208,215,0.6392382639503986
2335,208,218,0.8723649247121346
2336,208,220,0.662621789193977
2337,208,133,0.7823737821080602
2338,208,29,0.38095659875996457
2339,208,49,0.837289636846767
2340,209,210,0.850044286979628
2341,209,217,0.43622674933569516
2342,209,133,0.7395039858281665
2343,209,136,0.5953055801594331
2344,209,137,0.4776793622674933
2345,209,50,0.6860053144375553
2346,209,51,0.6824623560673162
2347,210,212,0.6077059344552701
2348,210,214,0.5042515500442869
2349,210,216,0.6410097431355182
2350,210,218,0.8447298494242692
2351,210,219,0.6594331266607617
2352,210,133,0.80859167404783
2353,210,49,0.8096545615589017
2354,210,50,0.7550930026572188
2355,210,51,0.7515500442869796
2356,211,215,0.7228520814880425
2357,212,214,0.5524357838795394
2358,212,218,0.8929140832595217
2359,212,219,0.7076173604960141
2360,212,220,0.683170947741364
2361,212,133,0.6952170062001771
2362,212,29,0.4015057573073516
2363,212,49,0.8578387953941541
2364,212,50,0.8032772364924712
2365,111,213,0.8401240035429584
2366,111,112,0.4085916740478299
2367,111,113,0.3044286979627989
2368,111,217,0.7837909654561559
2369,111,115,0.4663418954827281
2370,111,116,0.47874224977856505
2371,111,119,0.4355181576616475
2372,111,120,0.44366696191319754
2373,111,136,0.662621789193977
2374,111,137,0.4532329495128432
2375,213,112,0.4875996457041629
2376,213,217,0.8627989371124889
2377,213,116,0.557750221434898
2378,213,136,0.74162976085031
2379,213,137,0.5325952170062002
2380,112,113,0.6052258635961028
2381,112,114,0.474844995571302
2382,112,115,0.6874224977856509
2383,112,116,0.7791851195748449
2384,112,119,0.7359610274579274
2385,112,120,0.7441098317094774
2386,112,121,0.6973427812223206
2387,112,122,0.554207263064659
2388,112,124,0.5368467670504872
2389,112,125,0.6555358724534986
2390,112,136,0.5871567759078831
2391,214,216,0.641718334809566
2392,214,218,0.8844109831709477
2393,214,219,0.6991142604074402
2394,214,133,0.6867139061116032
2395,214,49,0.8493356953055802
2396,214,50,0.7947741364038972
2397,214,51,0.7522586359610274
2398,113,114,0.7887511071744907
2399,113,115,0.7115146147032771
2400,113,116,0.5488928255093002
2401,113,117,0.5031886625332151
2402,113,118,0.42347209920283424
2403,113,119,0.6052258635961028
2404,113,120,0.5318866253321523
2405,113,121,0.48511957484499546
2406,113,123,0.23817537643932685
2407,113,136,0.4847652790079716
2408,113,137,0.6257750221434898
2409,113,25,0.3490699734278122
2410,113,27,0.32143489813994686
2411,113,28,0.4511071744906997
2412,113,32,0.4383525243578388
2413,215,220,0.8950398582816652
2414,216,217,0.4656333038086802
2415,216,218,0.7171833480956599
2416,216,219,0.8649247121346324
2417,216,49,0.6821080602302922
2418,216,50,0.8061116031886625
2419,216,51,0.7635961027457927
2420,114,115,0.8418954827280779
2421,114,116,0.6792736935341009
2422,114,117,0.6335695305580159
2423,114,118,0.5538529672276351
2424,114,119,0.7356067316209034
2425,114,120,0.662267493356953
2426,114,121,0.6155004428697963
2427,114,122,0.47236492471213454
2428,114,123,0.3685562444641275
2429,114,124,0.45500442869796276
2430,114,126,0.40965456155890156
2431,114,127,0.4649247121346324
2432,114,25,0.47945084145261296
2433,114,26,0.4475642161204606
2434,114,27,0.4518157661647475
2435,114,28,0.5814880425155005
2436,114,32,0.5687333923826395
2437,217,136,0.5240921169176262
2438,217,50,0.7550930026572188
2439,217,51,0.712577502214349
2440,218,219,0.7334809565987599
2441,218,133,0.704074402125775
2442,218,49,0.8837023914968999
2443,218,50,0.829140832595217
2444,218,51,0.7866253321523472
2445,219,49,0.7214348981399468
2446,219,50,0.7139946855624446
2447,219,51,0.6714791851195748
2448,115,116,0.7554472984942426
2449,115,117,0.5513728963684676
2450,115,118,0.5187776793622675
2451,115,119,0.8117803365810452
2452,115,120,0.7384410983170947
2453,115,121,0.6916740478299379
2454,115,122,0.5485385296722763
2455,115,123,0.44508414526129303
2456,115,124,0.5311780336581045
2457,115,125,0.649867139061116
2458,115,126,0.48582816651904337
2459,115,127,0.5410983170947741
2460,115,128,0.6027457927369354
2461,115,136,0.533303808680248
2462,116,118,0.4089459698848539
2463,116,119,0.6335695305580159
2464,116,120,0.641718334809566
2465,116,121,0.5949512843224092
2466,116,122,0.6473870682019486
2467,116,123,0.34800708591674057
2468,116,124,0.43410097431355177
2469,116,125,0.5531443755535872
2470,116,128,0.5060230292294066
2471,116,136,0.5868024800708591
2472,117,118,0.8394154118689106
2473,117,119,0.6381753764393269
2474,117,121,0.5180690876882196
2475,117,123,0.2714791851195747
2476,117,126,0.31222320637732504
2477,117,127,0.36749335695305585
2478,117,23,0.3735163861824624
2479,117,24,0.2378210806023029
2480,117,25,0.3820194862710363
2481,117,26,0.35013286093888396
2482,117,27,0.35438441098317086
2483,117,28,0.4840566873339238
2484,117,32,0.4713020372010628
2485,117,33,0.4160318866253321
2486,118,119,0.7104517271922055
2487,118,120,0.6371124889282551
2488,118,121,0.5903454384410983
2489,118,122,0.44720992028343665
2490,118,123,0.34375553587245344
2491,118,124,0.42984942426926476
2492,118,125,0.5485385296722763
2493,118,126,0.3848538529672276
2494,118,127,0.4397697077059344
2495,118,128,0.5014171833480956
2496,118,25,0.45429583702391496
2497,118,26,0.4224092116917626
2498,118,27,0.4266607617360496
2499,118,28,0.5563330380868025
2500,118,32,0.5435783879539415
2501,119,120,0.8457927369353411
2502,119,121,0.7990256864481842
2503,119,122,0.6555358724534986
2504,119,123,0.5520814880425154
2505,119,124,0.6381753764393269
2506,119,125,0.7572187776793622
2507,119,126,0.5931798051372896
2508,119,127,0.6480956598759965
2509,119,128,0.7100974313551816
2510,120,121,0.5740478299379982
2511,120,122,0.6264836138175377
2512,120,123,0.3271036315323296
2513,120,124,0.41319751992914067
2514,120,125,0.5322409211691762
2515,120,127,0.4231178033658104
2516,120,128,0.48511957484499546
2517,121,122,0.5343666961913197
2518,121,123,0.4309123117803365
2519,121,124,0.5170062001771478
2520,121,125,0.6360496014171834
2521,121,126,0.4720106288751107
2522,121,127,0.5269264836138174
2523,121,128,0.5885739592559788
2524,122,123,0.599911426040744
2525,122,124,0.6860053144375553
2526,122,125,0.8050487156775907
2527,122,126,0.6410097431355182
2528,122,127,0.6959255978742249
2529,122,128,0.7579273693534101
2530,123,124,0.8610274579273693
2531,123,125,0.8100088573959257
2532,123,126,0.645969884853853
2533,123,127,0.7008857395925597
2534,123,128,0.762533215234721
2535,123,129,0.5216120460584588
2536,123,130,0.6162090345438441
2537,124,125,0.8681133746678477
2538,124,126,0.704074402125775
2539,124,127,0.7589902568644818
2540,124,128,0.8206377325066431
2541,124,130,0.6743135518157661
2542,124,131,0.6682905225863596
2543,125,126,0.5393268379096545
2544,125,127,0.5945969884853853
2545,125,128,0.6562444641275464
2546,125,130,0.5396811337466785
2547,125,131,0.603808680248007
2548,126,127,0.4217006200177148
2549,126,128,0.4705934455270151
2550,126,129,0.6806908768821966
2551,126,130,0.5085031000885739
2552,126,36,0.38308237378210797
2553,127,128,0.66651904340124
2554,127,129,0.6257750221434898
2555,127,130,0.5198405668733392
2556,127,131,0.5141718334809565
2557,128,129,0.5637732506643046
2558,128,130,0.6023914968999113
2559,128,131,0.5967227635075287
2560,129,130,0.33879539415411863
2561,129,16,0.3161204605845881
2562,129,17,0.40611160318866246
2563,129,18,0.30265721877767937
2564,129,34,0.41319751992914067
2565,129,36,0.20628875110717448
2566,129,37,0.28777679362267494
2567,12,30,0.683525243578388
2568,130,131,0.8550044286979628
2569,130,132,0.5531443755535872
2570,130,221,0.5325952170062002
2571,131,132,0.6169176262178919
2572,131,221,0.5967227635075287
2573,132,221,0.8433126660761736
2574,133,29,0.5007085916740478
2575,133,49,0.7363153232949513
2576,133,50,0.6817537643932683
2577,133,51,0.6782108060230292
2578,13,14,0.5921169176262179
2579,13,15,0.4238263950398582
2580,13,1,0.7058458813108945
2581,13,19,0.5839681133746678
2582,13,41,0.47874224977856505
2583,13,47,0.5485385296722763
2584,136,137,0.7097431355181576
2585,14,15,0.545704162976085
2586,14,1,0.6767936226749335
2587,14,41,0.6006200177147918
2588,14,43,0.6704162976085031
2589,14,47,0.6704162976085031
2590,15,16,0.7993799822852081
2591,15,17,0.6541186891054029
2592,15,18,0.7511957484499556
2593,15,19,0.11665190434012396
2594,15,20,0.36891054030115134
2595,15,22,0.47449069973427804
2596,15,34,0.5017714791851196
2597,15,35,0.8046944198405669
2598,15,36,0.6544729849424269
2599,15,37,0.7359610274579274
2600,15,38,0.6984056687333924
2601,15,39,0.47732506643046946
2602,15,40,0.4656333038086802
2603,15,41,0.370682019486271
2604,15,45,0.5637732506643046
2605,15,46,0.3986713906111603
2606,15,47,0.41780336581045174
2607,15,48,0.4050487156775908
2608,1,19,0.5357838795394153
2609,1,2,0.6689991142604075
2610,1,3,0.6052258635961028
2611,1,4,0.6569530558015944
2612,16,17,0.6994685562444641
2613,16,18,0.870947741364039
2614,16,20,0.4886625332152347
2615,16,34,0.6215234720992028
2616,16,35,0.850044286979628
2617,16,36,0.7745792736935341
2618,16,37,0.8557130203720107
2619,16,38,0.7437555358724535
2620,16,39,0.5226749335695305
2621,16,40,0.5109831709477413
2622,16,41,0.4160318866253321
2623,16,45,0.6091231178033658
2624,16,46,0.4440212577502214
2625,16,48,0.4503985828166518
2626,17,18,0.8156775907883083
2627,17,20,0.43339238263950397
2628,17,34,0.5662533215234721
2629,17,35,0.8100088573959257
2630,17,36,0.7193091231178033
2631,17,37,0.8004428697962799
2632,17,38,0.703720106288751
2633,17,39,0.4826395039858281
2634,17,40,0.47094774136403894
2635,17,45,0.5690876882196634
2636,17,48,0.4103631532329495
2637,18,20,0.5007085916740478
2638,18,34,0.6335695305580159
2639,18,35,0.541806908768822
2640,18,36,0.391585473870682
2641,18,37,0.4727192205491585
2642,18,38,0.4355181576616475
2643,18,39,0.33348095659875987
2644,18,40,0.3217891939769707
2645,19,20,0.4720106288751107
2646,19,21,0.7883968113374668
2647,19,22,0.5779450841452612
2648,19,33,0.666873339238264
2649,19,34,0.5733392382639504
2650,19,3,0.449689991142604
2651,19,4,0.5173604960141718
2652,20,21,0.2413640389725421
2653,20,22,0.4624446412754649
2654,20,23,0.32639503985828155
2655,20,24,0.37316209034543846
2656,20,25,0.5063773250664304
2657,20,26,0.47449069973427804
2658,20,33,0.3692648361381754
2659,20,34,0.8844109831709477
2660,20,35,0.7926483613817537
2661,20,36,0.6424269264836138
2662,20,37,0.7239149689991142
2663,20,38,0.6863596102745793
2664,21,22,0.44083259521700613
2665,21,23,0.48724534986713897
2666,21,24,0.5694419840566873
2667,21,26,0.40115146147032776
2668,21,31,0.5304694419840567
2669,21,33,0.5301151461470328
2670,21,34,0.43658104517271923
2671,21,36,0.19424269264836125
2672,21,3,0.31293179805137283
2673,21,4,0.3806023029229406
2674,22,23,0.22046058458813111
2675,22,24,0.2672276350752879
2676,22,25,0.40044286979627985
2677,22,26,0.3685562444641275
2678,22,27,0.3728077945084145
2679,22,31,0.2551815766164748
2680,22,33,0.26333038086802485
2681,22,34,0.7784765279007971
2682,22,36,0.5364924712134632
2683,22,37,0.6176262178919398
2684,22,4,0.09999999999999998
2685,23,24,0.5492471213463241
2686,23,25,0.4936226749335695
2687,23,26,0.83303808680248
2688,23,27,0.46598759964570413
2689,23,28,0.5184233835252435
2690,23,31,0.7196634189548272
2691,23,32,0.5056687333923826
2692,23,33,0.7278122232063773
2693,23,34,0.6339238263950399
2694,23,36,0.39193976970770583
2695,24,25,0.645615589016829
2696,24,26,0.7508414526129318
2697,24,27,0.6179805137289637
2698,24,28,0.5598759964570416
2699,24,31,0.6619131975199292
2700,24,32,0.5892825509300266
2701,24,33,0.8798051372896368
2702,24,34,0.7859167404782994
2703,24,4,0.512400354295837
2704,25,26,0.6527015057573073
2705,25,27,0.5198405668733392
2706,25,28,0.5719220549158547
2707,25,31,0.7735163861824623
2708,25,32,0.5595217006200177
2709,25,33,0.7813108945969884
2710,25,36,0.44579273693534094
2711,26,27,0.5520814880425154
2712,26,28,0.6045172719220548
2713,26,31,0.8057573073516386
2714,26,32,0.5917626217891939
2715,26,33,0.8139061116031887
2716,26,34,0.7200177147918512
2717,26,36,0.47803365810451726
2718,27,28,0.8596102745792737
2719,27,31,0.7671390611160318
2720,27,32,0.8890168290522587
2721,27,33,0.7752878653675819
2722,28,31,0.637466784765279
2723,28,32,0.7008857395925597
2724,28,33,0.645615589016829
2725,29,30,0.7334809565987599
2726,31,32,0.7051372896368467
2727,31,33,0.649867139061116
2728,32,33,0.7586359610274579
2729,33,34,0.8252435783879539
2730,33,36,0.582905225863596
2731,34,35,0.8270150575730735
2732,34,36,0.6771479185119574
2733,34,37,0.758281665190434
2734,34,38,0.7210806023029229
2735,35,36,0.582905225863596
2736,35,37,0.6643932683790965
2737,35,38,0.8128432240921168
2738,35,39,0.5917626217891939
2739,35,40,0.5800708591674048
2740,35,41,0.4854738706820194
2741,35,45,0.6782108060230292
2742,35,46,0.5131089459698848
2743,35,47,0.42559787422497775
2744,35,48,0.5194862710363153
2745,2,3,0.8553587245349867
2746,2,4,0.7862710363153232
2747,36,37,0.6055801594331266
2748,36,38,0.5680248007085916
2749,37,38,0.4868910540301151
2750,37,39,0.26545615589016824
2751,37,40,0.2541186891054029
2752,38,39,0.5116917626217892
2753,38,40,0.5003542958370238
2754,38,41,0.4620903454384411
2755,38,42,0.5067316209034542
2756,38,45,0.5984942426926484
2757,38,46,0.47236492471213454
2758,38,47,0.5318866253321523
2759,38,48,0.4397697077059344
2760,39,40,0.5573959255978742
2761,39,41,0.4624446412754649
2762,39,42,0.5637732506643046
2763,39,43,0.37812223206377327
2764,39,44,0.6023914968999113
2765,39,45,0.6555358724534986
2766,39,46,0.4900797165633304
2767,39,47,0.3784765279007972
2768,39,48,0.49681133746678474
2769,40,41,0.5464127546501328
2770,40,42,0.6477413640389725
2771,40,44,0.6863596102745793
2772,40,45,0.7395039858281665
2773,40,46,0.5740478299379982
2774,40,47,0.43268379096545606
2775,40,48,0.5807794508414525
2776,41,42,0.5226749335695305
2777,41,43,0.4698848538529672
2778,41,44,0.5612931798051373
2779,41,45,0.6144375553587245
2780,41,46,0.44933569530558015
2781,41,47,0.47023914968999103
2782,41,48,0.4560673162090345
2783,3,4,0.8496899911426041
2784,42,43,0.3065544729849424
2785,42,44,0.6356953055801594
2786,42,45,0.49610274579273683
2787,42,46,0.5237378210806023
2788,42,47,0.3065544729849424
2789,42,48,0.3462356067316209
2790,43,44,0.7324180690876883
2791,43,45,0.5928255093002657
2792,43,46,0.620460584588131
2793,43,47,0.40327723649247116
2794,43,48,0.44295837023914963
2795,44,45,0.7791851195748449
2796,44,46,0.33596102745792733
2797,44,47,0.1945969884853853
2798,44,48,0.620814880425155
2799,45,46,0.474844995571302
2800,45,47,0.33348095659875987
2801,45,48,0.7596988485385296
2802,46,47,0.3154118689105403
2803,46,48,0.741275465013286
2804,47,48,0.3862710363153232
2805,49,50,0.8645704162976084
2806,49,51,0.8220549158547387
2807,50,51,0.8766164747564216
2808,5,5,1.0
2809,52,52,1.0
2810,53,53,1.0
2811,54,54,1.0
2812,55,55,1.0
2813,56,56,1.0
2814,57,57,1.0
2815,6,6,1.0
2816,58,58,1.0
2817,59,59,1.0
2818,60,60,1.0
2819,61,61,1.0
2820,62,62,1.0
2821,7,7,1.0
2822,63,63,1.0
2823,64,64,1.0
2824,65,65,1.0
2825,66,66,1.0
2826,67,67,1.0
2827,68,68,1.0
2828,69,69,1.0
2829,70,70,1.0
2830,71,71,1.0
2831,72,72,1.0
2832,8,8,1.0
2833,73,73,1.0
2834,74,74,1.0
2835,75,75,1.0
2836,76,76,1.0
2837,77,77,1.0
2838,9,9,1.0
2839,78,78,1.0
2840,79,79,1.0
2841,80,80,1.0
2842,81,81,1.0
2843,82,82,1.0
2844,83,83,1.0
2845,84,84,1.0
2846,85,85,1.0
2847,86,86,1.0
2848,138,138,1.0
2849,87,87,1.0
2850,139,139,1.0
2851,140,140,1.0
2852,88,88,1.0
2853,141,141,1.0
2854,142,142,1.0
2855,89,89,1.0
2856,143,143,1.0
2857,144,144,1.0
2858,145,145,1.0
2859,90,90,1.0
2860,146,146,1.0
2861,147,147,1.0
2862,91,91,1.0
2863,148,148,1.0
2864,149,149,1.0
2865,150,150,1.0
2866,151,151,1.0
2867,92,92,1.0
2868,152,152,1.0
2869,153,153,1.0
2870,154,154,1.0
2871,93,93,1.0
2872,155,155,1.0
2873,156,156,1.0
2874,94,94,1.0
2875,157,157,1.0
2876,158,158,1.0
2877,159,159,1.0
2878,160,160,1.0
2879,161,161,1.0
2880,95,95,1.0
2881,162,162,1.0
2882,163,163,1.0
2883,164,164,1.0
2884,165,165,1.0
2885,166,166,1.0
2886,167,167,1.0
2887,96,96,1.0
2888,168,168,1.0
2889,169,169,1.0
2890,170,170,1.0
2891,171,171,1.0
2892,97,97,1.0
2893,172,172,1.0
2894,173,173,1.0
2895,10,10,1.0
2896,98,98,1.0
2897,174,174,1.0
2898,175,175,1.0
2899,176,176,1.0
2900,177,177,1.0
2901,178,178,1.0
2902,179,179,1.0
2903,180,180,1.0
2904,181,181,1.0
2905,182,182,1.0
2906,183,183,1.0
2907,99,99,1.0
2908,184,184,1.0
2909,185,185,1.0
2910,186,186,1.0
2911,100,100,1.0
2912,187,187,1.0
2913,188,188,1.0
2914,189,189,1.0
2915,101,101,1.0
2916,190,190,1.0
2917,102,102,1.0
2918,191,191,1.0
2919,192,192,1.0
2920,103,103,1.0
2921,193,193,1.0
2922,194,194,1.0
2923,195,195,1.0
2924,104,104,1.0
2925,0,0,1.0
2926,11,11,1.0
2927,105,105,1.0
2928,196,196,1.0
2929,197,197,1.0
2930,106,106,1.0
2931,198,198,1.0
2932,199,199,1.0
2933,107,107,1.0
2934,200,200,1.0
2935,201,201,1.0
2936,108,108,1.0
2937,202,202,1.0
2938,109,109,1.0
2939,203,203,1.0
2940,204,204,1.0
2941,205,205,1.0
2942,206,206,1.0
2943,110,110,1.0
2944,207,207,1.0
2945,208,208,1.0
2946,209,209,1.0
2947,210,210,1.0
2948,211,211,1.0
2949,212,212,1.0
2950,111,111,1.0
2951,213,213,1.0
2952,112,112,1.0
2953,214,214,1.0
2954,113,113,1.0
2955,215,215,1.0
2956,216,216,1.0
2957,114,114,1.0
2958,217,217,1.0
2959,218,218,1.0
2960,219,219,1.0
2961,115,115,1.0
2962,220,220,1.0
2963,116,116,1.0
2964,117,117,1.0
2965,118,118,1.0
2966,119,119,1.0
2967,120,120,1.0
2968,121,121,1.0
2969,122,122,1.0
2970,123,123,1.0
2971,124,124,1.0
2972,125,125,1.0
2973,126,126,1.0
2974,127,127,1.0
2975,128,128,1.0
2976,129,129,1.0
2977,12,12,1.0
2978,130,130,1.0
2979,131,131,1.0
2980,132,132,1.0
2981,133,133,1.0
2982,134,134,1.0
2983,13,13,1.0
2984,135,135,1.0
2985,136,136,1.0
2986,137,137,1.0
2987,14,14,1.0
2988,221,221,1.0
2989,15,15,1.0
2990,1,1,1.0
2991,16,16,1.0
2992,17,17,1.0
2993,18,18,1.0
2994,19,19,1.0
2995,20,20,1.0
2996,21,21,1.0
2997,22,22,1.0
2998,23,23,1.0
2999,24,24,1.0
3000,25,25,1.0
3001,26,26,1.0
3002,27,27,1.0
3003,28,28,1.0
3004,29,29,1.0
3005,30,30,1.0
3006,31,31,1.0
3007,32,32,1.0
3008,33,33,1.0
3009,34,34,1.0
3010,35,35,1.0
3011,2,2,1.0
3012,36,36,1.0
3013,37,37,1.0
3014,38,38,1.0
3015,39,39,1.0
3016,40,40,1.0
3017,41,41,1.0
3018,3,3,1.0
3019,42,42,1.0
3020,43,43,1.0
3021,44,44,1.0
3022,45,45,1.0
3023,4,4,1.0
3024,46,46,1.0
3025,47,47,1.0
3026,48,48,1.0
3027,49,49,1.0
3028,50,50,1.0
3029,51,51,1.0
