,ΚΩΔΙΚΟΣ ΤΟΜΕΑ,ΟΔΟΣ,ΜΕΣΟ,ΑΠΟ,ΕΩΣ,ΑΡΙΘΜΟΣ ΘΕΣΕΩΝ,ΔΙΕΥΘΥΝΣΗ,Latitude,Longitude
0,2,ΔΗΜ. ΓΟΥΝΑΡΗ,3,1,5,25,"ΔΗΜ. ΓΟΥΝΑΡΗ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.62788147559316,22.947678685739454
1,3,ΣΤΡ. ΚΑΛΛΑΡΗ,3,1,5,15,"ΣΤΡ. ΚΑΛΛΑΡΗ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.62821135174349,22.946910445532744
2,7,ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ,4,2,6,12,"ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ 4, ΘΕΣΣΑΛΟΝΙΚΗ",40.62923395558082,22.94512080327628
3,8,ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ,12,8,16,17,"ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ 12, ΘΕΣΣΑΛΟΝΙΚΗ",40.62974235309988,22.94570418371564
4,9,ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ,20,18,22,15,"ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ 20, ΘΕΣΣΑΛΟΝΙΚΗ",40.63031512265154,22.946307010189
5,10,ΒΟΓΑΤΣΙΚΟΥ,5,3,5,6,"ΒΟΓΑΤΣΙΚΟΥ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.63004701876061,22.944161120664013
6,11,ΒΟΓΑΤΣΙΚΟΥ,10,6,12,18,"ΒΟΓΑΤΣΙΚΟΥ 10, ΘΕΣΣΑΛΟΝΙΚΗ",40.63046997228426,22.94464816959201
7,12,ΚΑΡΟΛΟΥ ΝΤΗΛ,14,14,16,9,"ΚΑΡΟΛΟΥ ΝΤΗΛ 14, ΘΕΣΣΑΛΟΝΙΚΗ",40.63231114375255,22.943003981696684
8,14,ΠΛΟΥΤΑΡΧΟΥ,2,2,4,4,ΠΛΟΥΤΑΡΧΟΥ 2 ΘΕΣΣΑΛΟΝΙΚΗ,40.631623152341646,22.94148957847926
9,15,ΔΗΜΟΣΘΕΝΟΥΣ,3,3,7,3,"ΔΗΜΟΣΘΕΝΟΥΣ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.632797142914725,22.94001872919554
10,19,ΚΟΜΝΗΝΩΝ,14,12,16,11,"ΚΟΜΝΗΝΩΝ 14, ΘΕΣΣΑΛΟΝΙΚΗ",40.63384117203169,22.94019785439157
11,20,ΚΟΜΝΗΝΩΝ,3,3,5,16,"ΚΟΜΝΗΝΩΝ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.6329984726039,22.93927919781136
12,24,ΙΩΝΟΣ ΔΡΑΓOΥΜΗ,4,4,6,11,"IΩΝΟΣ ΔΡΑΓOΥΜΗ 4, ΘΕΣΣΑΛΟΝΙΚΗ",40.63484740906441,22.938415340535176
13,25,ΜΗΤΡΟΠΟΛΕΩΣ,100,98,102,22,"ΜΗΤΡΟΠΟΛΕΩΣ 100, ΘΕΣΣΑΛΟΝΙΚΗ",40.628240981969824,22.948729604033588
14,26,ΜΗΤΡΟΠΟΛΕΩΣ,106,104,108,25,"ΜΗΤΡΟΠΟΛΕΩΣ 106, ΘΕΣΣΑΛΟΝΙΚΗ",40.62792234798911,22.94925514697401
15,29,ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ,7,1,11,75,"ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.629715141529374,22.95040923072743
16,31,ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ,21,19,21,21,"ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ 21, ΘΕΣΣΑΛΟΝΙΚΗ",40.630701271400994,22.95145592950344
17,36,ΚΑΜΒΟΥΝΙΩΝ,5,1,11,29,"ΚΑΜΒΟΥΝΙΩΝ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.631049777177566,22.952360585427467
18,37,ΑΓΑΠΗΝΟΥ,5,1,7,14,"ΑΓΑΠΗΝΟΥ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.63115949876132,22.95169677648318
19,40,ΛΟΡΔΟΥ ΒΥΡΩΝΟΣ,3,3,3,21,"ΛΟΡΔΟΥ ΒΥΡΩΝΟΣ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.630067508134175,22.948256037957464
20,42,ΑΠΕΛΛΟΥ,5,3,7,8,"ΑΠΕΛΛΟΥ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.63111955521629,22.949484460574197
21,43,ΓΡ. ΠΑΛΑΜΑ,15,15,17,13,"ΓΡ. ΠΑΛΑΜΑ 15, ΘΕΣΣΑΛΟΝΙΚΗ",40.63090312001403,22.947716913947424
22,45,ΣΠΥΡΟΥ ΛΟΥΗ,1,1,3,13,"ΣΠΥΡΟΥ ΛΟΥΗ 1, ΘΕΣΣΑΛΟΝΙΚΗ",40.63138656912594,22.94859533739412
23,48,ΣΚΡΑ,4,4,6,21,"ΣΚΡΑ 4, ΘΕΣΣΑΛΟΝΙΚΗ",40.63249632947088,22.948491396900984
24,49,ΜΑΚΕΝΖΙ ΚΙΝΓΚ,0,0,0,24,"ΜΑΚΕΝΖΙ ΚΙΝΓΚ, ΘΕΣΣΑΛΟΝΙΚΗ",40.632388965870966,22.947427521318478
25,51,ΓΕΩΡ. ΧΑΡΑΛΑΜΠΟΥΣ ΚΥΠΡΙΟΥ,3,3,5,21,"ΓΕΩΡ. ΧΑΡΑΛΑΜΠΟΥΣ ΚΥΠΡΙΟΥ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.6331961589927,22.94835398970187
26,52,ΠΑΤΡΙΑΡΧΟΥ ΙΩΑΚΕΙΜ,7,5,7,38,"ΠΑΤΡΙΑΡΧΟΥ ΙΩΑΚΕΙΜ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.63285604738178,22.94825805869724
27,54,ΣΤΕΦΑΝΟΥ ΤΑΤΤΗ,6,4,6,24,"ΣΤΕΦΑΝΟΥ ΤΑΤΤΗ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.63338344867272,22.947778548233263
28,56,ΠΡΑΣΑΚΑΚΗ,9,9,11,28,"ΠΡΑΣΑΚΑΚΗ 9, ΘΕΣΣΑΛΟΝΙΚΗ",40.633718793603386,22.94722900344968
29,58,ΙΩΝΟΣ ΔΡΑΓOΥΜΗ,22,20,22,6,"ΙΩΝΟΣ ΔΡΑΓOΥΜΗ 22, ΘΕΣΣΑΛΟΝΙΚΗ",40.63707089831773,22.94046345637432
30,60,ΒΑΣ. ΗΡΑΚΛΕΙΟΥ,18,18,20,7,"ΒΑΣ. ΗΡΑΚΛΕΙΟΥ 18, ΘΕΣΣΑΛΟΝΙΚΗ",40.63581014785122,22.93970877320047
31,62,ΜΑΚΕΝΖΙ ΚΙΝΓΚ,14,14,16,12,"ΜΑΚΕΝΖΙ ΚΙΝΓΚ,14, ΘΕΣΣΑΛΟΝΙΚΗ",40.63263065264446,22.946586770287546
32,63,ΝΙΚ. ΚΟΥΚΟΥΦΛΗ,4,4,8,13,"ΝΙΚ. ΚΟΥΚΟΥΦΛΗ 4, ΘΕΣΣΑΛΟΝΙΚΗ",40.63349163471267,22.947442383800052
33,64,ΑΛ. ΣΒΩΛΟΥ,10,2,16,20,"ΑΛ. ΣΒΩΛΟΥ 10, ΘΕΣΣΑΛΟΝΙΚΗ",40.63215555308919,22.94813590342169
34,65,ΑΛ. ΣΒΩΛΟΥ,28,18,34,20,"ΑΛ. ΣΒΩΛΟΥ 28, ΘΕΣΣΑΛΟΝΙΚΗ",40.63115789955123,22.94987208501865
35,66,ΑΛ. ΣΒΩΛΟΥ,46,40,48,15,"ΑΛ. ΣΒΩΛΟΥ 46, ΘΕΣΣΑΛΟΝΙΚΗ",40.63022096266423,22.95161480336344
36,70,ΙΩΑΝΝΟΥ ΜΙΧΑΗΛ,6,2,10,14,"ΙΩΑΝΝΟΥ ΜΙΧΑΗΛ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.63167785311067,22.95043663081808
37,72,ΙΩΑΝΝΟΥ ΜΙΧΑΗΛ,14,12,16,13,"ΙΩΑΝΝΟΥ ΜΙΧΑΗΛ 14, ΘΕΣΣΑΛΟΝΙΚΗ",40.63117964819966,22.951359310712014
38,74,ΔΗΜ. ΜΑΡΓΑΡΙΤΗ,2,2,4,7,"ΔΗΜ. ΜΑΡΓΑΡΙΤΗ 2, ΘΕΣΣΑΛΟΝΙΚΗ",40.63008720641022,22.951229646347542
39,75,ΔΗΜ. ΜΑΡΓΑΡΙΤΗ,11,9,11,8,"ΔΗΜ. ΜΑΡΓΑΡΙΤΗ 11, ΘΕΣΣΑΛΟΝΙΚΗ",40.629456787081565,22.952387635208773
40,77,ΑΛ. ΣΒΩΛΟΥ,54,50,56,19,"ΑΛ. ΣΒΩΛΟΥ 54, ΘΕΣΣΑΛΟΝΙΚΗ",40.6295602303329,22.952847526108474
41,78,ΜΑΝΟΥΣΟΓΙΑΝΝΑΚΗ,12,10,16,16,"ΜΑΝΟΥΣΟΓΙΑΝΝΑΚΗ 12, ΘΕΣΣΑΛΟΝΙΚΗ",40.62846437512294,22.951528372723494
42,81,ΜΑΝΟΥΣΟΓΙΑΝΝΑΚΗ,24,20,26,18,"ΜΑΝΟΥΣΟΓΙΑΝΝΑΚΗ 24, ΘΕΣΣΑΛΟΝΙΚΗ",40.62801856476735,22.95238265629184
43,82,ΓΕΩΡ. ΘΕΟΤΟΚΑ,5,3,9,22,"ΓΕΩΡ. ΘΕΟΤΟΚΑ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.627404297264775,22.95174975616817
44,87,ΔΕΣΠΕΡΑΙ,6,2,12,36,"ΔΕΣΠΕΡΑΙ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.62797790912156,22.9527343745827
45,88,ΔΕΣΠΕΡΑΙ,22,14,28,46,"ΔΕΣΠΕΡΑΙ 22, ΘΕΣΣΑΛΟΝΙΚΗ",40.62896265807135,22.952731021812443
46,91,ΔΙΑΛΕΤΤΗ,21,15,25,27,"ΔΙΑΛΕΤΤΗ 21, ΘΕΣΣΑΛΟΝΙΚΗ",40.62866382535378,22.952314089710164
47,93,ΣΤΡ. ΔΑΓΚΛΗ,11,5,15,15,"ΣΤΡ. ΔΑΓΚΛΗ 11, ΘΕΣΣΑΛΟΝΙΚΗ",40.6281501158544,22.95130710926889
48,94,ΣΤΡ. ΔΑΓΚΛΗ,21,17,29,20,"ΣΤΡ. ΔΑΓΚΛΗ 21, ΘΕΣΣΑΛΟΝΙΚΗ",40.62888407726161,22.95200838869052
49,95,ΟΛΥΜΠΟΥ,58,54,62,20,"ΟΛΥΜΠΟΥ 58,ΘΕΣΣΑΛΟΝΙΚΗ",40.63959613780079,22.943489311392188
50,96,ΟΛΥΜΠΟΥ,72,66,76,24,"ΟΛΥΜΠΟΥ 72,ΘΕΣΣΑΛΟΝΙΚΗ",40.63906238840705,22.94454707089964
51,98,ΟΛΥΜΠΟΥ,80,78,82,10,"ΟΛΥΜΠΟΥ 80,ΘΕΣΣΑΛΟΝΙΚΗ",40.63867603357604,22.94530017458612
52,100,ΟΛΥΜΠΟΥ,77,73,81,59,"ΟΛΥΜΠΟΥ 77,ΘΕΣΣΑΛΟΝΙΚΗ",40.638292494708416,22.94614564052859
53,103,ΟΛΥΜΠΟΥ,100,100,100,10,"ΟΛΥΜΠΟΥ 100,ΘΕΣΣΑΛΟΝΙΚΗ",40.63693306375994,22.94853289975306
54,104,ΟΛΥΜΠΟΥ,108,102,110,10,"ΟΛΥΜΠΟΥ 108,ΘΕΣΣΑΛΟΝΙΚΗ",40.636497228860506,22.949441729795147
55,105,ΟΛΥΜΠΟΥ,107,101,111,28,"ΟΛΥΜΠΟΥ 107,ΘΕΣΣΑΛΟΝΙΚΗ",40.6360412311167,22.95037873897356
56,106,ΟΛΥΜΠΟΥ,119,113,123,33,"ΟΛΥΜΠΟΥ 119,ΘΕΣΣΑΛΟΝΙΚΗ",40.63552496958299,22.95137415687854
57,109,ΟΛΥΜΠΟΥ,134,128,138,36,"ΟΛΥΜΠΟΥ 134,ΘΕΣΣΑΛΟΝΙΚΗ",40.63490225140329,22.95243285074402
58,112,ΜΠΑΛΤΑΔΩΡΟΥ,7,1,11,13,"ΜΠΑΛΤΑΔΩΡΟΥ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.63916883304847,22.9431630641388
59,113,ΜΗΤΣΑΙΩΝ,3,1,5,7,"ΜΗΤΣΑΙΩΝ,3 ΘΕΣΣΑΛΟΝΙΚΗ",40.637058033725545,22.9469739608478
60,114,ΑΛ. ΔΕΛΜΟΥΖΟΥ,3,1,5,14,"ΑΛ. ΔΕΛΜΟΥΖΟΥ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.63579092698542,22.948928121310303
61,116,ΑΡΜΕΝΟΠΟΥΛΟΥ,11,5,17,47,"ΑΡΜΕΝΟΠΟΥΛΟΥ 11, ΘΕΣΣΑΛΟΝΙΚΗ",40.63450250979288,22.952178018540696
62,118,ΑΡΜΕΝΟΠΟΥΛΟΥ,27,21,31,24,"ΑΡΜΕΝΟΠΟΥΛΟΥ 27, ΘΕΣΣΑΛΟΝΙΚΗ",40.63363477998711,22.953849300944725
63,120,ΑΡΜΕΝΟΠΟΥΛΟΥ,0,0,0,17,"ΑΡΜΕΝΟΠΟΥΛΟΥ 0, ΘΕΣΣΑΛΟΝΙΚΗ",40.63308615144097,22.95480863837724
64,121,ΦΛΩΡΙΝΗΣ,6,6,6,4,"ΦΛΩΡΙΝΗΣ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.63635909564884,22.950783038377477
65,123,ΦΙΛΙΠΠΟΥ,55,53,55,26,"ΦΙΛΙΠΠΟΥ 55, ΘΕΣΣΑΛΟΝΙΚΗ",40.63600190389393,22.947875242657314
66,125,ΦΙΛΙΠΠΟΥ,55,57,69,36,"ΦΙΛΙΠΠΟΥ 55, ΘΕΣΣΑΛΟΝΙΚΗ",40.63548775357933,22.948835201042016
67,127,ΦΙΛΙΠΠΟΥ,75,71,77,29,"ΦΙΛΙΠΠΟΥ 75, ΘΕΣΣΑΛΟΝΙΚΗ",40.63498480292124,22.94974980646716
68,129,ΦΙΛΙΠΠΟΥ,87,79,93,41,"ΦΙΛΙΠΠΟΥ 87, ΘΕΣΣΑΛΟΝΙΚΗ",40.63435609283764,22.95086137160768
69,131,ΦΙΛΙΠΠΟΥ,99,95,105,40,"ΦΙΛΙΠΠΟΥ 99, ΘΕΣΣΑΛΟΝΙΚΗ",40.63380688263996,22.951933507831228
70,133,ΙΟΥΣΤΙΝΙΑΝΟΥ,7,3,11,18,"ΙΟΥΣΤΙΝΙΑΝΟΥ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.637994743531976,22.942395473888656
71,136,ΙΟΥΣΤΙΝΙΑΝΟΥ,26,22,30,28,"ΙΟΥΣΤΙΝΙΑΝΟΥ 26, ΘΕΣΣΑΛΟΝΙΚΗ",40.63570751595466,22.946506769661017
72,139,ΠΑΤΡΙΑΡΧΟΥ ΔΙΟΝΥΣΙΟΥ,3,1,3,15,"ΠΑΤΡΙΑΡΧΟΥ ΔΙΟΝΥΣΙΟΥ 3,ΘΕΣΣΑΛΟΝΙΚΗ",40.63545344891537,22.947644307691085
73,141,ΣΤΡ. ΜΑΚΡΥΓΙΑΝΝΗ,6,2,8,23,"ΣΤΡ. ΜΑΚΡΥΓΙΑΝΝΗ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.63449465347137,22.948687533755468
74,144,ΣΤΡ. ΜΑΚΡΥΓΙΑΝΝΗ,18,10,24,47,"ΣΤΡ. ΜΑΚΡΥΓΙΑΝΝΗ 18, ΘΕΣΣΑΛΟΝΙΚΗ",40.63398299902506,22.94963204768201
75,145,ΤΟΣΙΤΣΑ,7,1,9,31,"ΤΟΣΙΤΣΑ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.63860975730985,22.944182415742542
76,147,ΤΑΣΚΟΥ ΠΑΠΑΓΕΩΡΓΙΟΥ,3,1,5,36,"ΤΑΣΚΟΥ ΠΑΠΑΓΕΩΡΓΙΟΥ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.63929664651594,22.9450386808456
77,149,ΑΜΥΝΤΑ,10,2,18,40,"ΑΜΥΝΤΑ 10, ΘΕΣΣΑΛΟΝΙΚΗ",40.636829703144734,22.94753264168043
78,151,ΠΕΛΟΠΟΝΝΗΣΟΥ,7,1,11,32,"ΠΕΛΟΠΟΝΝΗΣΟΥ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.63770282231759,22.94812234197955
79,154,ΣΥΝΤΑΓΜΑΤΑΡΧΟΥ ΑΒΔΕΛΛΑ,5,1,9,31,"ΣΥΝΤΑΓΜΑΤΑΡΧΟΥ ΑΒΔΕΛΛΑ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.636070240043786,22.949211489531564
80,157,ΛΕΩΝΙΔΑ ΙΑΣΩΝΙΔΟΥ,9,7,13,41,"ΛΕΩΝΙΔΑ ΙΑΣΩΝΙΔΟΥ 9, ΘΕΣΣΑΛΟΝΙΚΗ",40.63404925363071,22.950447526499826
81,159,ΛΕΩΝΙΔΑ ΙΑΣΩΝΙΔΟΥ,18,10,24,35,"ΛΕΩΝΙΔΑ ΙΑΣΩΝΙΔΟΥ 18, ΘΕΣΣΑΛΟΝΙΚΗ",40.63525190954517,22.95012862928821
82,162,ΛΕΩΝΙΔΑ ΙΑΣΩΝΙΔΟΥ,35,29,41,18,"ΛΕΩΝΙΔΑ ΙΑΣΩΝΙΔΟΥ 35, ΘΕΣΣΑΛΟΝΙΚΗ",40.63725386905559,22.94946446352678
83,163,ΝΙΚ. ΣΚΛΑΒΟΥ,3,1,5,12,"ΝΙΚ. ΣΚΛΑΒΟΥ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.63502003170234,22.95059421475261
84,166,ΜΑΝΩΛΑΚΗ ΚΥΡΙΑΚΟΥ,4,2,8,22,"ΜΑΝΩΛΑΚΗ ΚΥΡΙΑΚΟΥ 4, ΘΕΣΣΑΛΟΝΙΚΗ",40.63438893914491,22.952994951520186
85,167,ΜΑΝΩΛΑΚΗ ΚΥΡΙΑΚΟΥ,11,9,13,38,"ΜΑΝΩΛΑΚΗ ΚΥΡΙΑΚΟΥ 11, ΘΕΣΣΑΛΟΝΙΚΗ",40.63532401094465,22.952788327069914
86,169,ΕΠΙΣΚΟΠΟΥ ΚΙΤΡΟΥΣ ΝΙΚΟΛΑΟΥ,5,3,7,26,"ΕΠΙΣΚΟΠΟΥ ΚΙΤΡΟΥΣ ΝΙΚΟΛΑΟΥ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.63231504787888,22.953063430434263
87,171,ΠΑΤΡΙΑΡΧΟΥ ΙΩΑΚΕΙΜ,29,29,29,4,"ΠΑΤΡΙΑΡΧΟΥ ΙΩΑΚΕΙΜ 29, ΘΕΣΣΑΛΟΝΙΚΗ",40.63318619663196,22.951773109235525
88,172,ΦΩΤΑΚΟΥ,5,1,7,10,"ΦΩΤΑΚΟΥ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.635224233674656,22.95334073776541
89,173,ΑΠΟΣΤΟΛΟΥ ΠΑΥΛΟΥ,11,9,15,14,"ΑΠΟΣΤΟΛΟΥ ΠΑΥΛΟΥ 11, ΘΕΣΣΑΛΟΝΙΚΗ",40.63506059048248,22.95401840833206
90,175,ΚΩΝΣΤΑΝΤΙΝΟΥ ΜΕΛΕΝΙΚΟΥ,42,40,46,8,"ΚΩΝΣΤΑΝΤΙΝΟΥ ΜΕΛΕΝΙΚΟΥ 42, ΘΕΣΣΑΛΟΝΙΚΗ",40.63483356094724,22.95383547007897
91,177,ΚΩΝΣΤΑΝΤΙΝΟΥ ΜΕΛΕΝΙΚΟΥ,20,16,22,19,"ΚΩΝΣΤΑΝΤΙΝΟΥ ΜΕΛΕΝΙΚΟΥ 20, ΘΕΣΣΑΛΟΝΙΚΗ",40.6335776313091,22.954553440213232
93,180,ΡΕΜΠΕΛΟΥ,5,1,7,17,"ΡΕΜΠΕΛΟΥ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.63802631407331,22.94173953412885
94,181,ΓΡ. ΖΑΛΙΚΗ,6,2,10,8,"ΓΡ. ΖΑΛΙΚΗ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.63844276230732,22.94246689432439
95,182,ΕΛ. ΒΕΝΙΖΕΛΟΥ,54,52,54,3,"ΕΛ. ΒΕΝΙΖΕΛΟΥ 54, ΘΕΣΣΑΛΟΝΙΚΗ",40.63764324701718,22.94256513685342
96,184,ΕΛ. ΒΕΝΙΖΕΛΟΥ,72,66,78,32,"ΕΛ. ΒΕΝΙΖΕΛΟΥ 72, ΘΕΣΣΑΛΟΝΙΚΗ",40.63896015254264,22.94360319493671
97,186,ΕΛ. ΒΕΝΙΖΕΛΟΥ,53,47,55,23,"ΕΛ. ΒΕΝΙΖΕΛΟΥ 53, ΘΕΣΣΑΛΟΝΙΚΗ",40.63818095751026,22.94292095382044
98,188,ΣΙΑΤΙΣΤΗΣ,5,1,9,24,"ΣΙΑΤΙΣΤΗΣ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.63779918676555,22.943390279802472
99,190,ΜΑΚΕΔΟΝΙΚΗΣ ΑΜΥΝΗΣ,7,1,11,25,"ΜΑΚΕΔΟΝΙΚΗΣ ΑΜΥΝΗΣ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.63812568790701,22.945132680536577
100,192,ΜΑΚΕΔΟΝΙΚΗΣ ΑΜΥΝΗΣ,17,13,21,24,"ΜΑΚΕΔΟΝΙΚΗΣ ΑΜΥΝΗΣ 17, ΘΕΣΣΑΛΟΝΙΚΗ",40.63894239477096,22.94585999728755
101,194,ΑΡΙΣΤΟΤΕΛΟΥΣ,33,31,35,24,"ΑΡΙΣΤΟΤΕΛΟΥΣ 33, ΘΕΣΣΑΛΟΝΙΚΗ",40.63868538624537,22.946391753720533
102,195,ΑΡΙΣΤΟΤΕΛΟΥΣ,34,32,36,20,"ΑΡΙΣΤΟΤΕΛΟΥΣ 34, ΘΕΣΣΑΛΟΝΙΚΗ",40.63843083546522,22.94684813217823
103,196,ΑΓΝΩΣΤΟΥ ΣΤΡΑΤΙΩΤΟΥ,5,3,7,10,"ΑΓΝΩΣΤΟΥ ΣΤΡΑΤΙΩΤΟΥ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.63819834415133,22.947401361706905
104,197,ΜΗΤΡΟΠΟΛΙΤΟΥ ΓΕΝΝΑΔΙΟΥ,12,8,16,20,"ΜΗΤΡΟΠΟΛΙΤΟΥ ΓΕΝΝΑΔΙΟΥ 12, ΘΕΣΣΑΛΟΝΙΚΗ",40.63560674122753,22.945714718123774
105,199,Γ. ΜΠΑΚΑΤΣΕΛΟΥ,4,2,8,5,"Γ. ΜΠΑΚΑΤΣΕΛΟΥ 4, ΘΕΣΣΑΛΟΝΙΚΗ",40.63537711356296,22.946286381022244
106,200,Γ. ΜΠΑΚΑΤΣΕΛΟΥ,20,16,24,8,"Γ. ΜΠΑΚΑΤΣΕΛΟΥ 20, ΘΕΣΣΑΛΟΝΙΚΗ",40.63611757735826,22.94694088798516
107,201,ΑΓΙΑΣ ΣΟΦΙΑΣ,68,66,72,14,"ΑΓΙΑΣ ΣΟΦΙΑΣ 68, ΘΕΣΣΑΛΟΝΙΚΗ",40.636450836064064,22.948660716927293
108,202,ΑΓΙΑΣ ΣΟΦΙΑΣ,57,53,61,20,"ΑΓΙΑΣ ΣΟΦΙΑΣ 57, ΘΕΣΣΑΛΟΝΙΚΗ",40.63700421180492,22.949155584495404
109,204,ΠΛΑΤΩΝΟΣ,7,1,11,7,"ΠΛΑΤΩΝΟΣ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.63516815373376,22.94675713778058
110,205,ΠΛΑΤΩΝΟΣ,17,13,23,6,"ΠΛΑΤΩΝΟΣ 17, ΘΕΣΣΑΛΟΝΙΚΗ",40.63577004783664,22.947282448826776
111,207,ΠΛΑΤΩΝΟΣ,31,25,27,25,"ΠΛΑΤΩΝΟΣ 31, ΘΕΣΣΑΛΟΝΙΚΗ",40.636585488606045,22.94801061364845
